ID,Pos,Name,Sal,Team,OR,FPPG,Projected
296786,C,Sidney Crosby,"6,150",PIT,21.00,4.55,5.46
268144,C,Evgeni Malkin,"5,900",PIT,21.00,4.01,4.812
171432,C,Stephen Weiss,"3,250",DET,13.00,4.75,4.75
172738,C,Tomas Plekanec,"4,900",MTL,28.00,2.85,3.99
550752,C,Tyler Seguin,"6,000",DAL,3.00,4.82,3.856
171089,C,Henrik Sedin,"5,100",VAN,30.00,2.74,3.836
542226,C,Nick Bonino,"4,550",VAN,30.00,2.74,3.836
171367,C,Pavel Datsyuk,"5,200",DET,13.00,3.65,3.65
550754,C,Ryan Johansen,"5,600",CBJ,15.00,3.43,3.43
498308,C,Jori Lehtera,"5,000",STL,18.00,3.14,3.14
564333,C,Brandon Pirri,"3,800",FLA,17.00,2.96,2.96
550769,C,Nick Bjugstad,"4,150",FLA,17.00,2.59,2.59
392952,C,Brandon Sutter,"4,100",PIT,21.00,2.11,2.532
229368,C,Eric Staal,"4,600",CAR,8.00,3.04,2.432
329645,C,Bryan Little,"4,750",WPG,14.00,2.36,2.36
451706,C,David Desharnais,"4,450",MTL,28.00,1.67,2.338
325618,C,David Krejci,"5,200",BOS,7.00,2.81,2.248
392954,C,Lars Eller,"3,500",MTL,28.00,1.58,2.212
607582,C,Boone Jenner,"3,900",CBJ,15.00,2.18,2.18
570272,C,Adam Henrique,"4,500",NJ,9.00,2.7,2.16
177011,C,Mikko Koivu,"4,300",MIN,27.00,1.54,2.156
253323,C,Kyle Brodziak,"3,700",MIN,27.00,1.5,2.1
174942,C,Jason Spezza,"5,050",DAL,3.00,2.58,2.064
456838,C,Tyler Ennis,"3,950",BUF,12.00,2.06,2.06
607956,C,Vincent Trocheck,"3,500",FLA,17.00,2.06,2.06
550759,C,Mikael Granlund,"4,400",MIN,27.00,1.46,2.044
230685,C,Patrice Bergeron,"5,000",BOS,7.00,2.49,1.992
321868,C,David Backes,"4,550",STL,18.00,1.99,1.99
659858,C,Zemgus Girgensons,"3,800",BUF,12.00,1.99,1.99
392962,C,Riley Nash,"3,800",CAR,8.00,2.41,1.928
741412,C,Bo Horvat,"3,000",VAN,30.00,1.36,1.904
326131,C,Carl Soderberg,"4,300",BOS,7.00,2.31,1.848
392944,C,Kyle Turris,"4,750",OTT,5.00,2.26,1.808
600075,C,Ryan Nugent-Hopkins,"4,700",EDM,1.00,2.24,1.792
528331,C,Cody Eakin,"4,250",DAL,3.00,2.15,1.72
600098,C,Mark Scheifele,"4,200",WPG,14.00,1.68,1.68
550771,C,Riley Sheahan,"3,700",DET,13.00,1.65,1.65
563202,C,Mark Letestu,"3,900",CBJ,2.00,2.06,1.648
296053,C,Brad Richardson,"3,900",VAN,30.00,1.07,1.498
330094,C,Paul Stastny,"4,550",STL,18.00,1.38,1.38
741408,C,Elias Lindholm,"3,850",CAR,8.00,1.65,1.32
377663,C,Shawn Matthias,"3,150",VAN,30.00,0.93,1.302
395980,C,Artem Anisimov,"4,100",CBJ,15.00,1.3,1.3
177995,C,Chris Kelly,"4,000",BOS,7.00,1.51,1.208
593803,C,Mark Arcobello,"3,550",EDM,1.00,1.44,1.152
172229,C,Boyd Gordon,"3,250",EDM,1.00,1.39,1.112
269235,C,Travis Zajac,"4,050",NJ,9.00,1.38,1.104
741449,C,Curtis Lazar,"3,100",OTT,5.00,1.34,1.072
593929,C,Brian Gibbons,"3,800",CBJ,15.00,1.05,1.05
447273,C,Mathieu Perreault,"3,750",WPG,14.00,1.03,1.03
653311,C,Brian Flynn,"3,250",BUF,12.00,1.02,1.02
171136,C,Shawn Horcoff,"3,400",DAL,3.00,1.23,0.984
656728,C,Luke Glendening,"3,500",DET,13.00,0.98,0.98
172464,C,Vernon Fiddler,"3,650",DAL,3.00,1.19,0.952
329659,C,Patrik Berglund,"3,700",STL,18.00,0.92,0.92
171391,C,Derek MacKenzie,"3,550",FLA,17.00,0.89,0.89
379101,C,Torrey Mitchell,"3,250",BUF,19.00,0.86,0.86
600082,C,Mika Zibanejad,"3,600",OTT,5.00,1.07,0.856
395427,C,Matt Hendricks,"3,150",EDM,10.00,1.05,0.84
170839,C,David Legwand,"3,900",OTT,5.00,1.04,0.832
184271,C,Joakim Lindstrom,"3,600",STL,18.00,0.82,0.82
235441,C,Maxim Lapierre,"3,250",STL,18.00,0.79,0.79
184276,C,Gregory Campbell,"3,500",BOS,7.00,0.96,0.768
451925,C,Stephen Gionta,"3,700",NJ,9.00,0.95,0.76
741405,C,Aleksander Barkov,"3,700",FLA,17.00,0.75,0.75
607590,C,Victor Rask,"3,450",CAR,8.00,0.93,0.744
831068,C,Leon Draisaitl,"3,550",EDM,1.00,0.83,0.664
597141,C,Andrej Nestrasil,"3,500",CAR,8.00,0.8,0.64
490373,C,Colton Sceviour,"3,500",DAL,3.00,0.79,0.632
178282,C,Jay McClement,"3,500",CAR,8.00,0.78,0.624
170801,C,Manny Malhotra,"3,000",MTL,28.00,0.44,0.616
497014,C,Joakim Andersson,"3,500",DET,13.00,0.61,0.61
178004,C,Marcel Goc,"3,450",PIT,21.00,0.5,0.6
607959,C,Adam Lowry,"3,000",WPG,7.00,0.7,0.56
455701,C,Zack Smith,"3,500",OTT,5.00,0.7,0.56
504300,C,Jacob Josefson,"3,100",NJ,9.00,0.67,0.536
172467,C,Cody McCormick,"3,000",BUF,12.00,0.46,0.46
339752,C,Dave Bolland,"3,500",FLA,13.00,0.31,0.31
456702,C,Cody Hodgson,"3,750",BUF,12.00,0.28,0.28
172140,C,Jim Slater,"3,000",WPG,14.00,0.23,0.23
521555,C,Zach Sill,"3,000",PIT,21.00,0.18,0.216
409789,C,Will Acton,"3,000",VAN,11.00,0.08,0.08
594397,C,Brad Malone,"3,000",CAR,8.00,0.02,0.016
483697,C,Brandon Dubinsky,"4,450",CBJ,7.00,0,0
693364,C,Jayson Megna,"3,000",PIT,12.00,0,0
172369,C,Jordan Staal,"3,900",CAR,5.00,0,0
170801,C,Marc Savard,"3,500",BOS,28.00,0,0
230685,C,Patrice Cormier,"3,500",WPG,7.00,0,0
263094,C,Rich Peverley,"4,000",DAL,8.00,0,0
568698,D,Jared Spurgeon,"4,350",MIN,29.00,2.89,4.046
392955,D,Kevin Shattenkirk,"5,000",STL,26.00,2.87,4.018
339745,D,Kris Letang,"5,300",PIT,22.00,3.15,3.78
456827,D,Erik Karlsson,"5,500",OTT,23.00,3.03,3.636
229371,D,Ryan Suter,"4,800",MIN,29.00,2.36,3.304
555748,D,John Klingberg,"3,000",DAL,3.00,3.96,3.168
496081,D,Marco Scandella,"3,400",MIN,29.00,1.99,2.786
456627,D,Alex Pietrangelo,"4,750",STL,26.00,1.97,2.758
330091,D,Alexander Edler,"4,000",VAN,25.00,2.25,2.7
831066,D,Aaron Ekblad,"3,750",FLA,27.00,1.91,2.674
478197,D,P.K. Subban,"5,250",MTL,19.00,2.27,2.27
554484,D,Justin Faulk,"3,700",CAR,13.00,2.22,2.22
521554,D,Robert Bortuzzo,"3,000",PIT,22.00,1.79,2.148
600102,D,Dougie Hamilton,"4,500",BOS,12.00,2.13,2.13
499847,D,Carl Gunnarsson,"3,250",STL,26.00,1.52,2.128
170944,D,Brian Campbell,"3,700",FLA,27.00,1.51,2.114
659868,D,Olli Maatta,"4,000",PIT,22.00,1.73,2.076
172864,D,Christian Ehrhoff,"3,750",PIT,22.00,1.67,2.004
171113,D,Andrei Markov,"4,000",MTL,19.00,1.91,1.91
652695,D,Torey Krug,"4,350",BOS,12.00,1.88,1.88
659859,D,Cody Ceci,"3,250",OTT,23.00,1.53,1.836
555807,D,Brendan Smith,"2,900",DET,28.00,1.31,1.834
543483,D,Patrick Wiercioch,"3,400",OTT,23.00,1.48,1.776
547709,D,Christopher Tanev,"3,650",VAN,25.00,1.44,1.728
245480,D,James Wisniewski,"4,200",CBJ,5.00,2.1,1.68
184050,D,Niklas Kronwall,"4,250",DET,8.00,2.1,1.68
172182,D,Dennis Seidenberg,"3,400",BOS,12.00,1.64,1.64
467252,D,Yannick Weber,"3,100",VAN,25.00,1.34,1.608
172243,D,Trevor Daley,"4,450",DAL,3.00,1.98,1.584
504287,D,Dmitry Kulikov,"3,600",FLA,27.00,1.13,1.582
455701,D,Zdeno Chara,"4,750",BOS,5.00,1.97,1.576
177791,D,Paul Martin,"3,650",PIT,22.00,1.3,1.56
329288,D,Dan Hamhuis,"3,750",VAN,30.00,1.09,1.526
392959,D,Ian Cole,"2,750",STL,26.00,1.09,1.526
172597,D,Jay Harrison,"3,500",CAR,13.00,1.5,1.5
303690,D,Kevin Bieksa,"3,750",VAN,25.00,1.24,1.488
659853,D,Jacob Trouba,"3,600",WPG,9.00,1.83,1.464
178388,D,Marek Zidlicky,"4,100",NJ,6.00,1.81,1.448
550753,D,Erik Gudbranson,"3,250",FLA,27.00,1.03,1.442
456704,D,Tyler Myers,"3,050",BUF,15.00,1.41,1.41
395914,D,Alex Goligoski,"3,950",DAL,3.00,1.75,1.4
660810,D,Damon Severson,"4,000",NJ,6.00,1.74,1.392
504319,D,Simon Despres,"3,350",PIT,22.00,1.16,1.392
597144,D,Alexei Emelin,"3,600",MTL,19.00,1.37,1.37
386998,D,Tobias Enstrom,"3,800",WPG,9.00,1.71,1.368
170561,D,Chris Phillips,"3,600",OTT,23.00,1.14,1.368
232379,D,John-Michael Liles,"3,100",CAR,13.00,1.36,1.36
547077,D,Eric Gelinas,"3,600",NJ,6.00,1.69,1.352
170280,D,Sergei Gonchar,"3,600",MTL,19.00,1.33,1.33
729484,D,Danny Dekeyser,"3,300",DET,8.00,1.65,1.32
504260,D,Jared Cowen,"2,700",OTT,23.00,1.1,1.32
456626,D,Zach Bogosian,"3,600",WPG,9.00,1.65,1.32
456831,D,Luca Sbisa,"3,100",VAN,25.00,1.09,1.308
607598,D,Xavier Ouellet,"2,500",DET,8.00,1.63,1.304
171036,D,Barret Jackman,"2,500",STL,26.00,0.91,1.274
300799,D,Jakub Kindl,"3,350",DET,8.00,1.59,1.272
330276,D,Jonas Brodin,"3,650",MIN,20.00,1.27,1.27
504313,D,Dylan Olsen,"3,300",FLA,27.00,0.9,1.26
323176,D,Andy Greene,"3,650",NJ,6.00,1.55,1.24
171099,D,Willie Mitchell,"2,900",FLA,27.00,0.88,1.232
541196,D,Ryan Stanton,"2,500",VAN,25.00,1.02,1.224
329579,D,Andrej Sekera,"3,650",CAR,13.00,1.22,1.22
660044,D,Justin Schultz,"3,750",EDM,2.00,1.52,1.216
547799,D,David Savard,"2,700",CBJ,5.00,1.46,1.168
298608,D,Jack Johnson,"3,650",CBJ,5.00,1.44,1.152
184270,D,Tom Gilbert,"3,550",MTL,19.00,1.13,1.13
229378,D,Brett Bellemore,"2,700",CAR,20.00,1.1,1.1
178005,D,Tim Gleason,"2,800",CAR,13.00,1.1,1.1
330276,D,Jon Merrill,"3,300",NJ,20.00,1.09,1.09
479737,D,Brian Lashoff,"2,850",DET,8.00,1.36,1.088
171424,D,Mike Weaver,"2,650",MTL,19.00,1.06,1.06
448201,D,Chris Butler,"2,500",STL,26.00,0.75,1.05
550776,D,Fedor Tyutin,"3,250",CBJ,22.00,0.86,1.032
544879,D,Matt Bartkowski,"2,600",BOS,12.00,1.03,1.03
541897,D,Nate Prosser,"2,750",MIN,29.00,0.73,1.022
229385,D,Mark Stuart,"3,500",WPG,9.00,1.27,1.016
172162,D,Jay Bouwmeester,"3,250",STL,26.00,0.72,1.008
504303,D,Tim Erixon,"2,750",CBJ,5.00,1.25,1
548735,D,Nikita Nikitin,"3,250",EDM,2.00,1.22,0.976
547799,D,David Warsofsky,"2,750",BOS,5.00,1.19,0.952
563202,D,Mark Fayne,"3,150",EDM,2.00,1.12,0.896
554554,D,Joe Morrow,"2,500",BOS,6.00,1.11,0.888
178001,D,Rob Scuderi,"2,700",PIT,22.00,0.69,0.828
600078,D,Adam Larsson,"2,900",NJ,6.00,1.03,0.824
501534,D,Jordie Benn,"3,250",DAL,3.00,1.03,0.824
543480,D,Eric Gryba,"3,250",OTT,23.00,0.68,0.816
522063,D,Mathew Dumba,"3,000",MIN,7.00,1.01,0.808
741411,D,Rasmus Ristolainen,"2,600",BUF,15.00,0.8,0.8
456701,D,Josh Gorges,"2,750",BUF,2.00,0.98,0.784
544737,D,Kevin Connauton,"3,250",CBJ,5.00,0.98,0.784
452133,D,Tyson Strachan,"2,500",BUF,15.00,0.75,0.75
172167,D,Keith Ballard,"3,000",MIN,29.00,0.53,0.742
400976,D,Mike Weber,"2,600",BUF,15.00,0.74,0.74
741448,D,Nikita Zadorov,"2,600",BUF,15.00,0.73,0.73
171342,D,Ron Hainsey,"2,500",CAR,13.00,0.73,0.73
326026,D,Jonathan Ericsson,"3,050",DET,8.00,0.9,0.72
172369,D,Jordan Leopold,"2,950",CBJ,5.00,0.89,0.712
296124,D,Kyle Quincey,"2,850",DET,8.00,0.89,0.712
594808,D,Kevan Miller,"3,100",BOS,12.00,0.69,0.69
600110,D,Jamie Oleksiak,"2,500",DAL,3.00,0.86,0.688
269238,D,Andrej Meszaros,"2,900",BUF,15.00,0.68,0.68
542700,D,Jeff Petry,"2,500",EDM,2.00,0.81,0.648
607959,D,Adam McQuaid,"3,000",BOS,7.00,0.79,0.632
170950,D,Andrew Ference,"3,250",EDM,2.00,0.79,0.632
329645,D,Bryce Salvador,"2,500",NJ,14.00,0.63,0.63
591919,D,Mark Borowiecki,"3,000",OTT,23.00,0.51,0.612
479603,D,Jason Demers,"3,300",DAL,3.00,0.76,0.608
496330,D,Paul Postma,"3,200",WPG,9.00,0.68,0.544
489724,D,Keith Aulie,"2,900",EDM,2.00,0.66,0.528
339481,D,Adam Pardy,"3,250",WPG,9.00,0.65,0.52
555860,D,Dalton Prout,"2,750",CBJ,5.00,0.64,0.512
522376,D,Colby Robak,"2,500",FLA,27.00,0.32,0.448
554493,D,Martin Marincin,"2,500",EDM,2.00,0.53,0.424
170456,D,Patrik Nemeth,"2,650",DAL,9.00,0.45,0.36
447863,D,Grant Clitsome,"3,350",WPG,9.00,0.3,0.24
735639,D,Seth Helgeson,"2,500",NJ,6.00,0.29,0.232
170808,D,Bryan Allen,"2,500",MTL,19.00,0.18,0.18
302331,D,Andre Benoit,"2,850",BUF,15.00,0.14,0.14
528331,D,Cody Goloubef,"2,500",CBJ,3.00,0.08,0.064
298603,D,Bobby Sanguinetti,"2,500",VAN,2.00,0,0
610897,D,Frank Corrado,"3,000",VAN,25.00,0,0
170801,D,Marc Methot,"3,500",OTT,28.00,0,0
456855,D,Stu Bickel,"2,500",MIN,29.00,0,0
615332,D,Jyrki Jokipakka,"2,500",DAL,3.00,-0.08,-0.064
172497,D,Ryan Murray,"2,500",CBJ,28.00,-0.13,-0.182
323580,D,Peter Harrold,"3,150",NJ,6.00,-0.5,-0.4
176834,G,Craig Anderson,"7,550",OTT,26.00,7.48,11.968
229367,G,Marc-Andre Fleury,"7,900",PIT,27.00,7.37,11.792
521575,G,Robin Lehner,"7,200",OTT,26.00,0,0
326139,G,Thomas Greiss,"6,750",PIT,27.00,0,0
172497,G,Ryan Miller,"7,900",VAN,28.00,6.16,9.856
483706,G,Jake Allen,"7,350",STL,30.00,6,9.6
379958,G,Brian Elliott,"7,700",STL,30.00,0,0
300802,G,Tuukka Rask,"7,800",BOS,29.00,5.47,8.752
656680,G,Niklas Svedberg,"6,750",BOS,29.00,0,0
300782,G,Carey Price,"7,950",MTL,25.00,7,8.4
555795,G,Petr Mrazek,"6,500",DET,15.00,0,0
543477,G,Michael Hutchinson,"6,750",WPG,14.00,0,0
172139,G,Kari Lehtonen,"7,350",DAL,18.00,6.04,6.04
170836,G,Roberto Luongo,"7,700",FLA,11.00,0,0
298149,G,Jimmy Howard,"7,500",DET,15.00,6.03,6.03
268148,G,Al Montoya,"6,650",FLA,11.00,5.75,5.75
489286,G,Dustin Tokarski,"6,250",MTL,25.00,0,0
339607,G,Ondrej Pavelec,"7,300",WPG,14.00,5.57,5.57
543662,G,Eddie Lack,"6,500",VAN,28.00,0,0
330276,G,Jonas Gustavsson,"7,100",DET,20.00,0,0
269241,G,Cory Schneider,"7,050",NJ,9.00,5.68,4.544
545448,G,Sergei Bobrovsky,"7,700",CBJ,6.00,5.56,4.448
454231,G,Jhonas Enroth,"6,750",BUF,4.00,5.5,4.4
172223,G,Cam Ward,"7,000",CAR,2.00,5.31,4.248
386814,G,Michal Neuvirth,"6,500",BUF,4.00,0,0
326034,G,Niklas Backstrom,"6,850",MIN,10.00,0,0
547403,G,Darcy Kuemper,"7,450",MIN,10.00,0,0
544763,G,Ben Scrivens,"6,500",EDM,16.00,3.62,3.62
656273,G,Viktor Fasth,"6,250",EDM,16.00,0,0
395751,G,Anton Khudobin,"7,100",CAR,2.00,0,0
296906,G,Curtis McElhinney,"6,000",CBJ,6.00,0,0
547322,G,Anders Lindback,"6,050",DAL,18.00,0,0
171394,G,Scott Clemmensen,"6,250",NJ,9.00,0,0
170950,G,Andrew Hammond,"5,000",OTT,2.00,0,0
547228,G,Matt Hackett,"6,000",BUF,1.00,0,0
550766,W,Vladimir Tarasenko,"5,800",STL,27.00,4.12,6.592
550764,W,Jaden Schwartz,"5,300",STL,30.00,3.55,4.97
329662,W,Nick Foligno,"4,700",CBJ,26.00,3.55,4.97
229381,W,Zach Parise,"5,800",MIN,28.00,3.4,4.76
392964,W,Max Pacioretty,"5,300",MTL,27.00,3.27,4.578
171352,W,Radim Vrbata,"5,300",VAN,30.00,3.23,4.522
550759,W,Mike Cammalleri,"4,850",NJ,27.00,2.89,4.046
386808,W,Patric Hornqvist,"5,900",PIT,12.00,3.87,3.87
171088,W,Daniel Sedin,"5,250",VAN,25.00,2.93,3.516
171258,W,Scott Hartnell,"4,700",CBJ,26.00,2.45,3.43
458860,W,Jamie Benn,"5,950",DAL,14.00,3.42,3.42
268147,W,Blake Wheeler,"5,200",WPG,22.00,2.83,3.396
522269,W,Matt Cooke,"3,750",MIN,26.00,2.41,3.374
296477,W,Johan Franzen,"5,050",DET,23.00,2.8,3.36
172195,W,Alexander Steen,"4,850",STL,30.00,2.32,3.248
303081,W,Alexandre Burrows,"4,050",VAN,30.00,2.29,3.206
296050,W,Clarke MacArthur,"4,600",OTT,23.00,2.66,3.192
593067,W,Gustav Nyquist,"5,400",DET,23.00,2.6,3.12
228978,W,Chris Kunitz,"5,850",PIT,17.00,3.05,3.05
659810,W,Alex Galchenyuk,"4,100",MTL,28.00,2.17,3.038
522606,W,Mike Hoffman,"3,850",OTT,23.00,2.51,3.012
172441,W,Henrik Zetterberg,"5,450",DET,13.00,2.98,2.98
555807,W,Brendan Gallagher,"4,300",MTL,28.00,2.11,2.954
554508,W,Jason Zucker,"3,750",MIN,28.00,2.09,2.926
478197,W,Pascal Dupuis,"4,850",PIT,19.00,2.91,2.91
550755,W,Nino Niederreiter,"4,250",MIN,21.00,2.41,2.892
172864,W,Christopher Higgins,"4,150",VAN,22.00,2.32,2.784
176123,W,Jason Pominville,"5,000",MIN,21.00,2.13,2.556
550778,W,Charlie Coyle,"3,850",MIN,27.00,1.75,2.45
303078,W,Blake Comeau,"3,850",PIT,17.00,2.35,2.35
593311,W,Cam Atkinson,"4,400",CBJ,18.00,2.35,2.35
184264,W,P.A. Parenteau,"4,400",MTL,28.00,1.67,2.338
330092,W,Jannik Hansen,"3,750",VAN,30.00,1.66,2.324
456834,W,Jordan Eberle,"4,650",EDM,16.00,2.29,2.29
329643,W,Michael Frolik,"4,100",WPG,22.00,1.88,2.256
550751,W,Taylor Hall,"5,150",EDM,10.00,2.82,2.256
229370,W,Thomas Vanek,"4,450",MIN,28.00,1.59,2.226
550757,W,Jeff Skinner,"4,750",CAR,6.00,2.77,2.216
477659,W,Dale Weise,"3,800",MTL,28.00,1.55,2.17
414433,W,Brad Marchand,"4,550",BOS,18.00,2.14,2.14
184091,W,Jussi Jokinen,"4,150",FLA,17.00,2.09,2.09
268146,W,Andrew Ladd,"4,650",WPG,7.00,2.52,2.016
329497,W,Ryan Carter,"3,500",MIN,27.00,1.44,2.016
550521,W,Jimmy Hayes,"3,600",FLA,9.00,2.46,1.968
296054,W,Dustin Byfuglien,"4,500",WPG,22.00,1.63,1.956
600077,W,Jonathan Huberdeau,"3,900",FLA,16.00,1.92,1.92
447451,W,Justin Abdelkader,"3,800",DET,9.00,2.4,1.92
298603,W,Bobby Ryan,"4,900",OTT,2.00,2.36,1.888
831151,W,Jiri Sekac,"3,600",MTL,27.00,1.33,1.862
504252,W,Evander Kane,"4,900",WPG,7.00,2.3,1.84
522267,W,Tomas Tatar,"3,800",DET,9.00,2.3,1.84
381466,W,Derek Dorsett,"3,500",VAN,30.00,1.29,1.806
596465,W,Linden Vey,"3,650",VAN,30.00,1.29,1.806
607580,W,Tomas Jurco,"3,400",DET,23.00,1.5,1.8
300810,W,Steve Downie,"3,800",PIT,12.00,1.76,1.76
228966,W,Milan Michalek,"3,950",OTT,23.00,1.46,1.752
594801,W,Antoine Roussel,"3,650",DAL,14.00,1.74,1.74
398616,W,Milan Lucic,"4,650",BOS,18.00,1.74,1.74
653479,W,Alex Chiasson,"4,100",OTT,2.00,2.12,1.696
268155,W,Drew Stafford,"4,200",BUF,19.00,1.68,1.68
595203,W,Justin Fontaine,"4,150",MIN,21.00,1.35,1.62
335301,W,Matt Moulson,"3,900",BUF,15.00,1.58,1.58
339752,W,Darren Helm,"3,800",DET,13.00,1.56,1.56
172231,W,Sean Bergenheim,"4,000",FLA,16.00,1.53,1.53
230673,W,Loui Eriksson,"4,150",BOS,1.00,1.9,1.52
472380,W,Nick Spaling,"3,800",PIT,21.00,1.26,1.512
451466,W,Nathan Gerbe,"3,600",CAR,6.00,1.87,1.496
177971,W,Brad Boyes,"4,450",FLA,9.00,1.86,1.488
169141,W,Jaromir Jagr,"4,950",NJ,8.00,1.84,1.472
177697,W,Michael Ryder,"4,550",NJ,8.00,1.84,1.472
556369,W,Mark Stone,"3,650",OTT,2.00,1.75,1.4
329541,W,Jiri Tlusty,"4,100",CAR,6.00,1.74,1.392
550770,W,Beau Bennett,"3,850",PIT,12.00,1.39,1.39
653255,W,Reilly Smith,"4,350",BOS,1.00,1.73,1.384
170627,W,Daniel Cleary,"3,250",DET,23.00,1.13,1.356
229371,W,Ryane Clowe,"3,900",NJ,29.00,0.96,1.344
171251,W,Erik Cole,"3,600",DAL,14.00,1.33,1.33
504282,W,Zack Kassian,"3,600",VAN,30.00,0.93,1.302
229392,W,Patrick Eaves,"3,650",DAL,5.00,1.58,1.264
594632,W,Ryan Garbutt,"4,000",DAL,5.00,1.57,1.256
184270,W,Tom Sestito,"3,250",VAN,19.00,1.25,1.25
392970,W,David Perron,"4,350",EDM,10.00,1.52,1.216
171112,W,Brian Gionta,"3,500",BUF,19.00,1.18,1.18
382185,W,Teddy Purcell,"3,750",EDM,16.00,1.17,1.17
300784,W,Jack Skille,"3,600",CBJ,18.00,1.16,1.16
300781,W,Benoit Pouliot,"3,500",EDM,10.00,1.42,1.136
659808,W,Nail Yakupov,"3,600",EDM,16.00,1.12,1.12
296907,W,Brandon Prust,"3,550",MTL,27.00,0.79,1.106
329652,W,Chris Terry,"3,250",CAR,19.00,1.08,1.08
522269,W,Matt Calvert,"3,750",CBJ,26.00,0.77,1.078
170456,W,Patrik Elias,"4,050",NJ,9.00,1.34,1.072
681456,W,Seth Griffith,"3,750",BOS,7.00,1.34,1.072
300805,W,T.J. Oshie,"3,950",STL,18.00,1,1
171102,W,Martin Havlat,"3,750",NJ,1.00,1.23,0.984
229380,W,Steve Bernier,"3,000",NJ,8.00,1.2,0.96
386160,W,Ryan Reaves,"3,200",STL,27.00,0.68,0.952
184079,W,Tuomo Ruutu,"3,450",NJ,1.00,1.19,0.952
456826,W,Zach Boychuk,"3,850",CAR,6.00,1.18,0.944
660042,W,Damien Brunner,"3,500",NJ,8.00,1.17,0.936
522049,W,Marcus Foligno,"3,350",BUF,15.00,0.93,0.93
732005,W,Erik Haula,"3,650",MIN,27.00,0.62,0.868
544673,W,Colin Greening,"3,400",OTT,23.00,0.71,0.852
547228,W,Matt Fraser,"3,050",BOS,1.00,1.06,0.848
172191,W,Scottie Upshall,"4,150",FLA,9.00,1,0.8
171094,W,Chris Neil,"3,250",OTT,2.00,0.96,0.768
504680,W,Erik Condra,"3,500",OTT,2.00,0.96,0.768
504261,W,Magnus Paajarvi,"3,000",STL,30.00,0.54,0.756
172235,W,Tomas Fleischmann,"3,700",FLA,16.00,0.75,0.75
184263,W,Alexander Semin,"4,350",CAR,3.00,0.87,0.696
597130,W,Nicolas Deslauriers,"3,000",BUF,15.00,0.69,0.69
324924,W,Drew Miller,"3,250",DET,9.00,0.85,0.68
170941,W,Simon Gagne,"3,400",BOS,18.00,0.66,0.66
329652,W,Chris Stewart,"3,500",BUF,19.00,0.64,0.64
172168,W,Daniel Paille,"3,200",BOS,18.00,0.61,0.61
173242,W,Shawn Thornton,"3,000",FLA,16.00,0.56,0.56
172592,W,Ales Hemsky,"3,600",DAL,5.00,0.69,0.552
172444,W,Tomas Kopecky,"3,100",FLA,9.00,0.67,0.536
329379,W,Patrick Dwyer,"3,700",CAR,3.00,0.66,0.528
172192,W,Jordin Tootoo,"3,500",NJ,8.00,0.64,0.512
170546,W,Dainius Zubrus,"3,500",NJ,1.00,0.57,0.456
446376,W,Jesse Joensuu,"3,250",EDM,10.00,0.56,0.448
171296,W,Craig Adams,"3,250",PIT,12.00,0.44,0.44
174717,W,Travis Moen,"3,000",DAL,14.00,0.43,0.43
172443,W,Steve Ott,"3,250",STL,18.00,0.37,0.37
402054,W,Chris Porter,"3,000",STL,30.00,0.25,0.35
297844,W,Nicklas Jensen,"3,900",VAN,4.00,0.42,0.336
456855,W,T.J. Galiardi,"3,250",WPG,29.00,0.24,0.336
379020,W,Steven Pinizzotto,"3,300",EDM,16.00,0.33,0.33
456690,W,Matt Halischuk,"3,000",WPG,22.00,0.2,0.24
325206,W,Adam Cracknell,"3,000",CBJ,18.00,0.23,0.23
741444,W,Alexander Wennberg,"3,350",CBJ,15.00,0.22,0.22
495948,W,Luke Gazdic,"3,000",EDM,10.00,0.25,0.2
232292,W,Chris Thorburn,"3,250",WPG,22.00,0.15,0.18
235441,W,Michael Bournival,"3,400",MTL,18.00,0.17,0.17
494189,W,Anthony Peluso,"3,000",WPG,22.00,0.13,0.156
551535,W,Corey Tropp,"3,000",CBJ,18.00,0.1,0.1
381464,W,Jared Boll,"3,000",CBJ,18.00,0.08,0.08
831092,W,David Pastrnak,"3,000",BOS,1.00,0,0
326167,W,Patrick Kaleta,"3,250",BUF,19.00,-0.13,-0.13
452133,W,Valeri Nichushkin,"3,750",DAL,15.00,-0.19,-0.19