ID,Player Name,Position,Team,Salary,DK-Avg-Pts,FantasyProsProj,,,,,Name,Position,Salary,GameInfo,AvgPointsPerGame
1,A.J. Green,WR,CIN,6300,16.475,13.9,,,,,49ers,DST,3200,StL@SF 04:05PM ET,6.714
2,A.J. Jenkins,WR,KC,3000,1.771,1.4,,,,,A.J. Green,WR,6300,Jax@Cin 01:00PM ET,16.475
3,Aaron Dobson,WR,NE,3000,2.267,0,,,,,A.J. Jenkins,WR,3000,NYJ@KC 01:00PM ET,1.771
4,Aaron Murray,QB,KC,5000,0,0,,,,,Aaron Dobson,WR,3000,Den@NE 04:25PM ET,2.267
5,Ace Sanders,WR,JAC,3000,1.05,0.6,,,,,Aaron Murray,QB,5000,NYJ@KC 01:00PM ET,0
6,Adam Thielen,WR,MIN,3000,1.213,0.3,,,,,Ace Sanders,WR,3000,Jax@Cin 01:00PM ET,1.05
7,Adrian Peterson,RB,MIN,3000,1.213,0,,,,,Adam Thielen,WR,3000,Was@Min 01:00PM ET,1.213
8,Adrien Robinson,TE,NYG,3000,1.129,0.1,,,,,Adrien Robinson,TE,3000,Ind@NYG 08:30PM ET,1.129
9,Ahmad Bradshaw,RB,IND,5800,17.563,13.2,,,,,Ahmad Bradshaw,RB,5800,Ind@NYG 08:30PM ET,17.563
10,AJ McCarron,QB,CIN,5800,17.563,0,,,,,Albert Wilson,WR,3000,NYJ@KC 01:00PM ET,0.7
11,Albert Wilson,WR,KC,3000,0.7,0,,,,,Aldrick Robinson,WR,3000,Was@Min 01:00PM ET,0.32
12,Aldrick Robinson,WR,WAS,3000,0.32,0.1,,,,,Alex Bayer,TE,3000,StL@SF 04:05PM ET,0
13,Alex Smith,QB,KC,5700,15.149,15.8,,,,,Alex Smith,QB,5700,NYJ@KC 01:00PM ET,15.149
14,Alex Smith,TE,CIN,5700,15.149,0,,,,,Alfred Blue,RB,3000,Phi@Hou 01:00PM ET,4.875
15,Alfred Blue,RB,HOU,3000,4.875,3.6,,,,,Alfred Morris,RB,3900,Was@Min 01:00PM ET,10.8
16,Alfred Morris,RB,WAS,3900,10.8,11.9,,,,,Allen Hurns,WR,3000,Jax@Cin 01:00PM ET,9.8
17,Allen Hurns,WR,JAC,3000,9.8,3.2,,,,,Allen Robinson,WR,4900,Jax@Cin 01:00PM ET,12.038
18,Allen Robinson,WR,JAC,4900,12.038,8.9,,,,,Andre Caldwell,WR,3000,Den@NE 04:25PM ET,0.514
19,Andre Caldwell,WR,DEN,3000,0.514,0.3,,,,,Andre Ellington,RB,5900,Ari@Dal 01:00PM ET,17.257
20,Andre Ellington,RB,ARI,5900,17.257,13.7,,,,,Andre Holmes,WR,4800,Oak@Sea 04:25PM ET,12.457
21,Andre Holmes,WR,OAK,4800,12.457,6.6,,,,,Andre Johnson,WR,5500,Phi@Hou 01:00PM ET,13.138
22,Andre Johnson,WR,HOU,5500,13.138,10.5,,,,,Andre Roberts,WR,3300,Was@Min 01:00PM ET,7.613
23,Andre Roberts,WR,WAS,3300,7.613,3.4,,,,,Andre Williams,RB,3500,Ind@NYG 08:30PM ET,6.643
24,Andre Williams,RB,NYG,3500,6.643,8.1,,,,,Andrew DePaola,TE,3000,TB@Cle 01:00PM ET,0
25,Andrew Hawkins,WR,CLE,4900,13.257,9,,,,,Andrew Hawkins,WR,4900,TB@Cle 01:00PM ET,13.257
26,Andrew Luck,QB,IND,10000,28.955,22.9,,,,,Andrew Luck,QB,10000,Ind@NYG 08:30PM ET,28.955
27,Andy Dalton,QB,CIN,6300,17.163,17.2,,,,,Andy Dalton,QB,6300,Jax@Cin 01:00PM ET,17.163
28,Anquan Boldin,WR,SF,5000,12.814,10.5,,,,,Anquan Boldin,WR,5000,StL@SF 04:05PM ET,12.814
29,Anthony Fasano,TE,KC,3000,5.171,2.5,,,,,Anthony Fasano,TE,3000,NYJ@KC 01:00PM ET,5.171
30,Anthony McCoy,TE,SEA,3000,5.171,0,,,,,Anthony Sherman,RB,3000,NYJ@KC 01:00PM ET,2.386
31,Anthony Sherman,RB,KC,3000,2.386,0.9,,,,,Antonio Brown,WR,9100,Bal@Pit 08:30PM ET,25.663
32,Antonio Brown,WR,PIT,9100,25.663,15.8,,,,,Antonio Gates,TE,5300,SD@Mia 01:00PM ET,15.963
33,Antonio Gates,TE,SD,5300,15.963,11.8,,,,,Arian Foster,RB,9900,Phi@Hou 01:00PM ET,26.743
34,Arian Foster,RB,HOU,9900,26.743,18.5,,,,,Austin Davis,QB,5500,StL@SF 04:05PM ET,15.557
35,Arrelious Benn,WR,PHI,9900,26.743,0,,,,,Austin Johnson,RB,3000,NO@Car 08:25PM ET,1.671
36,Austin Davis,QB,STL,5500,15.557,13,,,,,Austin Seferian-Jenkins,TE,3400,TB@Cle 01:00PM ET,6.7
37,Austin Johnson,RB,NO,3000,1.671,1.1,,,,,Ben Roethlisberger,QB,7500,Bal@Pit 08:30PM ET,20.45
38,Austin Seferian-Jenkins,TE,TB,3400,6.7,4.4,,,,,Ben Tate,RB,4300,TB@Cle 01:00PM ET,10.98
39,Ben Hartsock,TE,FA,3400,6.7,0,,,,,Bengals,DST,3300,Jax@Cin 01:00PM ET,5.429
40,Ben Roethlisberger,QB,PIT,7500,20.45,18.9,,,,,Benjamin Watson,TE,3000,NO@Car 08:25PM ET,2.386
41,Ben Tate,RB,CLE,4300,10.98,12.7,,,,,Benny Cunningham,RB,3000,StL@SF 04:05PM ET,9.171
42,Benjamin Watson,TE,NO,3000,2.386,0.5,,,,,Bernard Pierce,RB,3000,Bal@Pit 08:30PM ET,6.46
43,Benny Cunningham,RB,STL,3000,9.171,3.8,,,,,Bilal Powell,RB,3000,NYJ@KC 01:00PM ET,2.975
44,Bernard Pierce,RB,BAL,3000,6.46,0.7,,,,,Blaine Gabbert,QB,5000,StL@SF 04:05PM ET,6.02
45,Bilal Powell,RB,NYJ,3000,2.975,1.3,,,,,Blake Bortles,QB,5400,Jax@Cin 01:00PM ET,14.743
46,Billy Bajema,TE,FA,3000,2.975,0,,,,,Bobby Rainey,RB,4400,TB@Cle 01:00PM ET,11.529
47,Blaine Gabbert,QB,SF,5000,6.02,0,,,,,Brad Smith,WR,3000,Phi@Hou 01:00PM ET,0.42
48,Blake Bortles,QB,JAC,5400,14.743,13.8,,,,,Branden Oliver,RB,5700,SD@Mia 01:00PM ET,16.067
49,Bobby Rainey,RB,TB,4400,11.529,7.1,,,,,Brandin Cooks,WR,4100,NO@Car 08:25PM ET,14.571
50,Brad Smith,WR,PHI,3000,0.42,0,,,,,Brandon Bolden,RB,3000,Den@NE 04:25PM ET,0.663
51,Brady Quinn,QB,FA,3000,0.42,0,,,,,Brandon Gibson,WR,3000,SD@Mia 01:00PM ET,3.04
52,Branden Oliver,RB,SD,5700,16.067,11.4,,,,,Brandon LaFell,WR,6000,Den@NE 04:25PM ET,13.263
53,Brandin Cooks,WR,NO,4100,14.571,10.2,,,,,Brandon Lloyd,WR,3000,StL@SF 04:05PM ET,6.867
54,Brandon Barden,TE,KC,4100,14.571,0,,,,,Brandon Myers,TE,3000,TB@Cle 01:00PM ET,4.271
55,Brandon Bolden,RB,NE,3000,0.663,0.6,,,,,Brandon Tate,WR,3000,Jax@Cin 01:00PM ET,5
56,Brandon Gibson,WR,MIA,3000,3.04,0.7,,,,,Brandon Weeden,QB,5000,Ari@Dal 01:00PM ET,3.13
57,Brandon Jacobs,RB,FA,3000,3.04,0,,,,,Brandon Williams,TE,3000,NO@Car 08:25PM ET,1.133
58,Brandon LaFell,WR,NE,6000,13.263,11.3,,,,,Brent Celek,TE,3000,Phi@Hou 01:00PM ET,2.9
59,Brandon Lloyd,WR,SF,3000,6.867,2.8,,,,,Brenton Bersin,WR,3000,NO@Car 08:25PM ET,3.629
60,Brandon Myers,TE,TB,3000,4.271,1,,,,,Brett Brackett,TE,3000,Oak@Sea 04:25PM ET,0
61,Brandon Stokley,WR,BAL,3000,4.271,0,,,,,Brian Hartline,WR,3000,SD@Mia 01:00PM ET,6.786
62,Brandon Tate,WR,CIN,3000,5,2.5,,,,,Brian Hoyer,QB,5300,TB@Cle 01:00PM ET,13.909
63,Brandon Weeden,QB,DAL,5000,3.13,0,,,,,Brian Leonhardt,TE,3000,Oak@Sea 04:25PM ET,1.8
64,Brandon Williams,TE,ARI,3000,1.133,0,,,,,Brian Quick,WR,3600,StL@SF 04:05PM ET,11.5
65,Brent Celek,TE,PHI,3000,2.9,1.8,,,,,Brian Tyms,WR,3000,Den@NE 04:25PM ET,3.767
66,Brenton Bersin,WR,CAR,3000,3.629,1,,,,,Brice Butler,WR,3000,Oak@Sea 04:25PM ET,4.933
67,Brian Hartline,WR,MIA,3000,6.786,3.6,,,,,Brock Osweiler,QB,5000,Den@NE 04:25PM ET,0
68,Brian Hoyer,QB,CLE,5300,13.909,15.8,,,,,Broncos,DST,2900,Den@NE 04:25PM ET,7.571
69,Brian Leonhardt,TE,OAK,3000,1.8,0.3,,,,,Browns,DST,2900,TB@Cle 01:00PM ET,7.571
70,Brian Tyms,WR,NE,3000,3.767,0.5,,,,,Bruce Ellington,WR,3000,StL@SF 04:05PM ET,2.3
71,Brice Butler,WR,OAK,3000,4.933,2.4,,,,,Bruce Gradkowski,QB,5000,Bal@Pit 08:30PM ET,-0.2
72,Brock Osweiler,QB,DEN,5000,0,0,,,,,Bruce Miller,RB,3000,StL@SF 04:05PM ET,0.671
73,Bruce Ellington,WR,SF,3000,2.3,1,,,,,Bryan Walters,WR,3000,Oak@Sea 04:25PM ET,1.533
74,Bruce Gradkowski,QB,PIT,5000,-0.2,0,,,,,Buccaneers,DST,2800,TB@Cle 01:00PM ET,5.429
75,Bruce Miller,RB,SF,3000,0.671,0.2,,,,,C.J. Anderson,RB,3000,Den@NE 04:25PM ET,1.25
76,Bryan Walters,WR,SEA,3000,1.533,0.8,,,,,C.J. Fiedorowicz,TE,3000,Phi@Hou 01:00PM ET,0.514
77,C.J. Anderson,RB,DEN,3000,1.25,0.3,,,,,Cam Newton,QB,8000,NO@Car 08:25PM ET,17.589
78,C.J. Fiedorowicz,TE,HOU,3000,0.514,0.6,,,,,Cardinals,DST,3000,Ari@Dal 01:00PM ET,7.714
79,Cam Newton,QB,CAR,8000,17.589,17.9,,,,,Carlos Hyde,RB,3000,StL@SF 04:05PM ET,5.043
80,Carlos Hyde,RB,SF,3000,5.043,7.6,,,,,Carson Palmer,QB,6800,Ari@Dal 01:00PM ET,21.01
81,Carson Palmer,QB,ARI,6800,21.01,16.1,,,,,Case Keenum,QB,5000,StL@SF 04:05PM ET,0
82,Case Keenum,QB,STL,5000,0,0,,,,,Cecil Shorts III,WR,4100,Jax@Cin 01:00PM ET,10.52
83,Cecil Shorts,WR,JAC,5000,0,6.2,,,,,Cedric Peerman,RB,3000,Jax@Cin 01:00PM ET,0.429
84,Cedric Peerman,RB,CIN,3000,0.429,0.1,,,,,Chad Henne,QB,5000,Jax@Cin 01:00PM ET,10.727
85,Chad Henne,QB,JAC,5000,10.727,0,,,,,Chargers,DST,2900,SD@Mia 01:00PM ET,6
86,Charles Clay,TE,MIA,3000,6.929,3.6,,,,,Charles Clay,TE,3000,SD@Mia 01:00PM ET,6.929
87,Charles Johnson,WR,MIN,3000,3.233,1.4,,,,,Charles Johnson,WR,3000,Was@Min 01:00PM ET,3.233
88,Charles Sims,RB,TB,3000,3.233,4,,,,,Chase Daniel,QB,5000,NYJ@KC 01:00PM ET,0
89,Chase Daniel,QB,KC,5000,0,0,,,,,Chase Ford,TE,3800,Was@Min 01:00PM ET,5.72
90,Chase Ford,TE,MIN,3800,5.72,3,,,,,Chase Reynolds,RB,3000,StL@SF 04:05PM ET,0
91,Chase Reynolds,RB,STL,3000,0,0,,,,,Chiefs,DST,3300,NYJ@KC 01:00PM ET,8
92,Chris Givens,WR,STL,3000,3.12,2.3,,,,,Chris Givens,WR,3000,StL@SF 04:05PM ET,3.12
93,Chris Johnson,RB,NYJ,3200,7.375,3.3,,,,,Chris Ivory,RB,4500,NYJ@KC 01:00PM ET,13.225
94,Chris Ogbonnaya,RB,CAR,3000,2.75,1.2,,,,,Chris Johnson,RB,3200,NYJ@KC 01:00PM ET,7.375
95,Chris Owusu,WR,NYJ,3000,2.925,0.3,,,,,Chris Ogbonnaya,RB,3000,NO@Car 08:25PM ET,2.75
96,Chris Polk,RB,PHI,3000,1.68,2,,,,,Chris Owusu,WR,3000,NYJ@KC 01:00PM ET,2.925
97,Christian Ponder,QB,MIN,5000,7.24,0,,,,,Chris Polk,RB,3000,Phi@Hou 01:00PM ET,1.68
98,Christine Michael,RB,SEA,3000,0.85,3.9,,,,,Christian Ponder,QB,5000,Was@Min 01:00PM ET,7.24
99,Christopher Ivory,RB,NYJ,3000,0.85,9.6,,,,,Christine Michael,RB,3000,Oak@Sea 04:25PM ET,0.85
100,Clay Harbor,TE,JAC,4200,10.48,5,,,,,Clark Harris,TE,3000,Jax@Cin 01:00PM ET,0
101,Coby Fleener,TE,IND,3100,7.225,4.8,,,,,Clay Harbor,TE,4200,Jax@Cin 01:00PM ET,10.48
102,Cody Latimer,WR,DEN,3000,0,0,,,,,Coby Fleener,TE,3100,Ind@NYG 08:30PM ET,7.225
103,Cole Beasley,WR,DAL,3000,3.25,2.1,,,,,Cody Latimer,WR,3000,Den@NE 04:25PM ET,0
104,Colin Kaepernick,QB,SF,7000,19.394,20.5,,,,,Cole Beasley,WR,3000,Ari@Dal 01:00PM ET,3.25
105,Colt McCoy,QB,WAS,6100,13.99,14.5,,,,,Colin Kaepernick,QB,7000,StL@SF 04:05PM ET,19.394
106,Cooper Helfet,TE,SEA,3000,4.7,0.8,,,,,Colt McCoy,QB,6100,Was@Min 01:00PM ET,13.99
107,Cordarrelle Patterson,WR,MIN,4800,10.113,9.3,,,,,Colts,DST,3200,Ind@NYG 08:30PM ET,8.375
108,Corey Washington,WR,NYG,3000,0,0.1,,,,,Cooper Helfet,TE,3000,Oak@Sea 04:25PM ET,4.7
109,Cory Harkey,RB,STL,3000,0.871,0.3,,,,,Cordarrelle Patterson,WR,4800,Was@Min 01:00PM ET,10.113
110,Cory Harkey,TE,STL,3000,0.871,-1,,,,,Corey Washington,WR,3000,Ind@NYG 08:30PM ET,0
111,Crockett Gillmore,TE,BAL,3000,1.275,3.5,,,,,Cory Harkey,TE,3000,StL@SF 04:05PM ET,0.871
112,Cyrus Gray,RB,KC,3000,1.3,0,,,,,Cowboys,DST,2900,Ari@Dal 01:00PM ET,6.125
113,D.C. Jefferson,TE,CAR,3000,1.3,0,,,,,Crockett Gillmore,TE,3000,Bal@Pit 08:30PM ET,1.275
114,Dallas Clark,TE,FA,3000,1.3,0,,,,,Cyrus Gray,RB,3000,NYJ@KC 01:00PM ET,1.3
115,Damaris Johnson,WR,HOU,3000,4.488,2.9,,,,,Damaris Johnson,WR,3000,Phi@Hou 01:00PM ET,4.488
116,Damien Williams,RB,MIA,3000,1,-0.3,,,,,Damien Williams,RB,3000,SD@Mia 01:00PM ET,1
117,Dan Herron,RB,IND,3000,1,0.6,,,,,Dane Sanzenbacher,WR,3000,Jax@Cin 01:00PM ET,2.1
118,Dane Sanzenbacher,WR,CIN,3000,2.1,1,,,,,Daniel Fells,TE,3000,Ind@NYG 08:30PM ET,6.071
119,Daniel Fells,TE,NYG,3000,6.071,1.8,,,,,Daniel Herron,RB,3000,Ind@NYG 08:30PM ET,0.988
120,Daniel Thomas,RB,MIA,3000,6.15,3.6,,,,,Daniel Thomas,RB,3000,SD@Mia 01:00PM ET,6.15
121,Danny Amendola,WR,NE,3000,2.213,1.4,,,,,Danny Amendola,WR,3000,Den@NE 04:25PM ET,2.213
122,Da'Rick Rogers,WR,IND,3000,1.3,0,,,,,Darrel Young,RB,3000,Was@Min 01:00PM ET,4.125
123,Darrel Young,RB,WAS,3000,4.125,0.7,,,,,Darren Fells,TE,3000,Ari@Dal 01:00PM ET,0
124,Darren Fells,TE,ARI,3000,0,0,,,,,Darren McFadden,RB,4800,Oak@Sea 04:25PM ET,11.029
125,Darren McFadden,RB,OAK,4800,11.029,6.8,,,,,Darren Sproles,RB,4100,Phi@Hou 01:00PM ET,13.817
126,Darren Sproles,RB,PHI,4100,13.817,3.2,,,,,Darrin Reaves,RB,3000,NO@Car 08:25PM ET,2.633
127,Darrin Reaves,RB,CAR,3000,2.633,-0.4,,,,,Darrius Heyward-Bey,WR,3000,Bal@Pit 08:30PM ET,0.663
128,Darrius Heyward-Bey,WR,PIT,3000,0.663,0.6,,,,,David Ausberry,TE,3000,Oak@Sea 04:25PM ET,0.567
129,David Ausberry,TE,OAK,3000,0.567,0.1,,,,,David Johnson,TE,3000,SD@Mia 01:00PM ET,0
130,David Garrard,QB,NYJ,3000,0.567,0,,,,,DeAndre Hopkins,WR,5400,Phi@Hou 01:00PM ET,14.488
131,David Johnson,TE,SD,3000,0,0,,,,,DeAngelo Williams,RB,3300,NO@Car 08:25PM ET,5.3
132,DeAndre Hopkins,WR,HOU,5400,14.488,11.7,,,,,De'Anthony Thomas,RB,3000,NYJ@KC 01:00PM ET,5.567
133,DeAngelo Williams,RB,CAR,3000,5.567,7.3,,,,,DeMarco Murray,RB,9000,Ari@Dal 01:00PM ET,27.038
134,De'Anthony Thomas,RB,KC,3000,0,2.1,,,,,Demaryius Thomas,WR,9000,Den@NE 04:25PM ET,24.814
135,DeMarco Murray,RB,DAL,9000,27.038,17.8,,,,,Demetrius Harris,TE,3000,NYJ@KC 01:00PM ET,0.486
136,Demaryius Thomas,WR,DEN,9000,24.814,16.3,,,,,Denard Robinson,RB,4800,Jax@Cin 01:00PM ET,7.7
137,Demetrius Harris,TE,KC,3000,0.486,0.1,,,,,Denarius Moore,WR,3000,Oak@Sea 04:25PM ET,3.283
138,Denard Robinson,RB,JAC,4800,7.7,10.7,,,,,Derek Anderson,QB,5000,NO@Car 08:25PM ET,8.49
139,Denarius Moore,WR,OAK,3000,3.283,1,,,,,Derek Carr,QB,5300,Oak@Sea 04:25PM ET,14.34
140,Derek Anderson,QB,CAR,5000,8.49,0,,,,,Derek Carrier,TE,3000,StL@SF 04:05PM ET,2.586
141,Derek Carr,QB,OAK,5300,14.34,10.5,,,,,DeSean Jackson,WR,6000,Was@Min 01:00PM ET,16
142,Derek Carrier,TE,SF,3000,2.586,0.3,,,,,DeVier Posey,WR,3000,Phi@Hou 01:00PM ET,0
143,Derrick Coleman,RB,SEA,3000,2.586,0,,,,,Devin Street,WR,3000,Ari@Dal 01:00PM ET,0.475
144,DeSean Jackson,WR,WAS,6000,16,12.1,,,,,Dez Bryant,WR,8200,Ari@Dal 01:00PM ET,18.25
145,DeVier Posey,WR,HOU,3000,0,0,,,,,Dion Sims,TE,3000,SD@Mia 01:00PM ET,3.514
146,Devin Street,WR,DAL,3000,0.475,0.3,,,,,Dolphins,DST,3100,SD@Mia 01:00PM ET,11.429
147,Dez Bryant,WR,DAL,8200,18.25,15.6,,,,,Donald Brown,RB,3000,SD@Mia 01:00PM ET,6.64
