ID,Player Name,Position,Team,Salary,DK-Avg-Pts,FantasyProsProj,,,,,Name,Position,Salary,GameInfo,AvgPointsPerGame
148,Dion Sims,TE,MIA,3000,3.514,1.1,,,,,Donnie Avery,WR,3000,NYJ@KC 01:00PM ET,7.4
149,Donald Brown,RB,SD,3000,6.64,0,,,,,Donte Moncrief,WR,5300,Ind@NYG 08:30PM ET,5.913
150,Donnie Avery,WR,KC,3000,7.4,0,,,,,Dontrelle Inman,WR,3000,SD@Mia 01:00PM ET,0
151,Donte Moncrief,WR,IND,5300,5.913,6.7,,,,,Doug Baldwin,WR,5100,Oak@Sea 04:25PM ET,10.729
152,Dontrelle Inman,WR,SD,3000,0,0,,,,,Doug Martin,RB,3900,TB@Cle 01:00PM ET,7.4
153,Doug Baldwin,WR,SEA,5100,10.729,10.5,,,,,Drew Brees,QB,8300,NO@Car 08:25PM ET,22.254
154,Doug Martin,RB,TB,3900,7.4,2.5,,,,,Drew Stanton,QB,5000,Ari@Dal 01:00PM ET,10.187
155,Drew Brees,QB,NO,8300,22.254,19.7,,,,,Dri Archer,WR,3000,Bal@Pit 08:30PM ET,1.433
156,Drew Stanton,QB,ARI,5000,10.187,0,,,,,Dustin Vaughan,QB,5000,Ari@Dal 01:00PM ET,0
157,Dri Archer,RB,PIT,3000,1.433,1,,,,,Dwayne Allen,TE,4100,Ind@NYG 08:30PM ET,11.325
158,Dwayne Allen,TE,IND,4100,11.325,9.3,,,,,Dwayne Bowe,WR,4500,NYJ@KC 01:00PM ET,9.883
159,Dwayne Bowe,WR,KC,4500,9.883,7.6,,,,,Dwayne Harris,WR,3000,Ari@Dal 01:00PM ET,1.9
160,Dwayne Harris,WR,DAL,3000,1.9,0.5,,,,,Eagles,DST,3400,Phi@Hou 01:00PM ET,13.714
161,Ed Dickson,TE,CAR,3000,0.738,0.5,,,,,Ed Dickson,TE,3000,NO@Car 08:25PM ET,0.738
162,Eddie Royal,WR,SD,3800,12.038,4.2,,,,,Eddie Royal,WR,3800,SD@Mia 01:00PM ET,12.038
163,Eli Manning,QB,NYG,7300,17.789,15.5,,,,,Edwin Baker,RB,3000,NO@Car 08:25PM ET,0
164,Emmanuel Sanders,WR,DEN,8000,21.243,13.6,,,,,Eli Manning,QB,7300,Ind@NYG 08:30PM ET,17.789
165,Eric Decker,WR,NYJ,4700,12.186,8.1,,,,,Emmanuel Sanders,WR,8000,Den@NE 04:25PM ET,21.243
166,Erik Lorig,RB,NO,3000,0.8,0.4,,,,,Eric Decker,WR,4700,NYJ@KC 01:00PM ET,12.186
167,Fozzy Whittaker,RB,CAR,3000,4.4,0.6,,,,,Erik Lorig,RB,3000,NO@Car 08:25PM ET,0.8
168,Frank Gore,RB,SF,3800,10.157,12.8,,,,,Fozzy Whittaker,RB,3000,NO@Car 08:25PM ET,4.4
169,Frankie Hammond,WR,KC,3800,10.157,0.7,,,,,Frank Gore,RB,3800,StL@SF 04:05PM ET,10.157
170,Garrett Celek,TE,SF,3000,0.729,0,,,,,Frankie Hammond Jr.,WR,3000,NYJ@KC 01:00PM ET,0.729
171,Garrett Graham,TE,HOU,3000,3.457,1.6,,,,,Garrett Graham,TE,3000,Phi@Hou 01:00PM ET,3.457
172,Gary Barnidge,TE,CLE,3000,1.486,0.8,,,,,Gary Barnidge,TE,3000,TB@Cle 01:00PM ET,1.486
173,Gator Hoskins,TE,MIA,3000,1.486,0,,,,,Gavin Escobar,TE,3400,Ari@Dal 01:00PM ET,4.188
174,Gavin Escobar,TE,DAL,3400,4.188,3.1,,,,,Geno Smith,QB,5100,NYJ@KC 01:00PM ET,11.713
175,Geno Smith,QB,NYJ,5100,11.713,3.8,,,,,Giants,DST,2600,Ind@NYG 08:30PM ET,5.571
176,Giovani Bernard,RB,CIN,6600,16.786,14.5,,,,,Giovani Bernard,RB,6600,Jax@Cin 01:00PM ET,16.786
177,Greg Jenkins,WR,OAK,3000,0,0,,,,,Glenn Winston,RB,3000,TB@Cle 01:00PM ET,0
178,Greg Jennings,WR,MIN,3800,9.913,6,,,,,Greg Jennings,WR,3800,Was@Min 01:00PM ET,9.913
179,Greg Jones,RB,NO,3800,9.913,0,,,,,Greg Little,WR,3100,Jax@Cin 01:00PM ET,4.75
180,Greg Little,WR,CIN,3100,4.75,1.6,,,,,Greg Olsen,TE,6000,NO@Car 08:25PM ET,15.738
181,Greg Olsen,TE,CAR,6000,15.738,10.2,,,,,Greg Salas,WR,3000,NYJ@KC 01:00PM ET,4.117
182,Greg Salas,WR,NYJ,3000,4.117,0,,,,,Griff Whalen,WR,3000,Ind@NYG 08:30PM ET,0.413
183,Griff Whalen,WR,IND,3000,0.413,0,,,,,Hakeem Nicks,WR,3000,Ind@NYG 08:30PM ET,5.85
184,Hakeem Nicks,WR,IND,3000,5.85,3.9,,,,,Harold Hoskins,TE,3000,SD@Mia 01:00PM ET,0.425
185,Heath Miller,TE,PIT,4300,10.838,5.5,,,,,Heath Miller,TE,4300,Bal@Pit 08:30PM ET,10.838
186,Henry Hynoski,RB,NYG,3000,0.014,0,,,,,Henry Hynoski,RB,3000,Ind@NYG 08:30PM ET,0.014
187,Isaiah Burse,WR,DEN,3000,0,0,,,,,Isaiah Burse,WR,3000,Den@NE 04:25PM ET,0
188,Isaiah Crowell,RB,CLE,3000,7.6,3.5,,,,,Isaiah Crowell,RB,3000,TB@Cle 01:00PM ET,7.6
189,Jace Amaro,TE,NYJ,4100,8.313,4.8,,,,,Jace Amaro,TE,4100,NYJ@KC 01:00PM ET,8.313
190,Jack Doyle,TE,IND,3000,2.6,0.8,,,,,Jack Doyle,TE,3000,Ind@NYG 08:30PM ET,2.6
191,Jacob Tamme,TE,DEN,3000,3.1,1.1,,,,,Jacob Tamme,TE,3000,Den@NE 04:25PM ET,3.1
192,Jacoby Jones,WR,BAL,3000,0.9,-0.2,,,,,Jacoby Jones,WR,3000,Bal@Pit 08:30PM ET,0.9
193,Jamaal Charles,RB,KC,7100,16.2,17.4,,,,,Jaguars,DST,2700,Jax@Cin 01:00PM ET,5.5
194,James Casey,TE,PHI,3000,1.786,0.1,,,,,Jamaal Charles,RB,7100,NYJ@KC 01:00PM ET,16.2
195,James Develin,RB,NE,3000,0.938,-0.4,,,,,James Casey,TE,3000,Phi@Hou 01:00PM ET,1.786
196,James Hanna,TE,DAL,3000,0.213,0.7,,,,,James Develin,RB,3000,Den@NE 04:25PM ET,0.938
197,James Jones,WR,OAK,4500,14.071,8.2,,,,,James Hanna,TE,3000,Ari@Dal 01:00PM ET,0.213
198,James White,RB,NE,3000,4.15,0.3,,,,,James Jones,WR,4500,Oak@Sea 04:25PM ET,14.071
199,James Wright,WR,CIN,3000,0.567,0.4,,,,,James White,RB,3000,Den@NE 04:25PM ET,4.15
200,Jamize Olawale,RB,OAK,3000,0.657,0.2,,,,,James Wright,WR,3000,Jax@Cin 01:00PM ET,0.567
201,Jared Cook,TE,STL,3000,8.586,6.5,,,,,Jamize Olawale,RB,3000,Oak@Sea 04:25PM ET,0.657
202,Jarius Wright,WR,MIN,3100,7.15,4.1,,,,,Jared Cook,TE,3000,StL@SF 04:05PM ET,8.586
203,Jaron Brown,WR,ARI,3000,0.743,0.7,,,,,Jarius Wright,WR,3100,Was@Min 01:00PM ET,7.15
204,Jarvis Landry,WR,MIA,3400,7.843,5.9,,,,,Jaron Brown,WR,3000,Ari@Dal 01:00PM ET,0.743
205,Jason Avant,WR,CAR,3000,5.45,2.8,,,,,Jarvis Landry,WR,3400,SD@Mia 01:00PM ET,7.843
206,Jason Campbell,QB,CIN,5000,0.84,0,,,,,Jason Avant,WR,3000,NO@Car 08:25PM ET,5.45
207,Jason Witten,TE,DAL,3200,9.2,6.1,,,,,Jason Campbell,QB,5000,Jax@Cin 01:00PM ET,0.84
208,Jay Prosch,RB,HOU,3000,0.425,0.1,,,,,Jason Witten,TE,3200,Ari@Dal 01:00PM ET,9.2
209,Jeff Cumberland,TE,NYJ,3000,4.55,2,,,,,Jay Prosch,RB,3000,Phi@Hou 01:00PM ET,0.425
210,Jeff Maehl,WR,PHI,3000,1.05,0,,,,,Jeff Cumberland,TE,3000,NYJ@KC 01:00PM ET,4.55
211,Jeremy Butler,WR,BAL,3000,1.05,0,,,,,Jeff Maehl,WR,3000,Phi@Hou 01:00PM ET,1.05
212,Jeremy Hill,RB,CIN,4000,9.086,7.7,,,,,Jeremy Hill,RB,4000,Jax@Cin 01:00PM ET,9.086
213,Jeremy Kerley,WR,NYJ,3000,7.038,2.9,,,,,Jeremy Kerley,WR,3000,NYJ@KC 01:00PM ET,7.038
214,Jeremy Maclin,WR,PHI,7600,20.6,14.8,,,,,Jeremy Maclin,WR,7600,Phi@Hou 01:00PM ET,20.6
215,Jerick McKinnon,RB,MIN,4700,8.925,12.8,,,,,Jerick McKinnon,RB,4700,Was@Min 01:00PM ET,8.925
216,Jermaine Gresham,TE,CIN,3000,7.014,3,,,,,Jermaine Gresham,TE,3000,Jax@Cin 01:00PM ET,7.014
217,Jermaine Kearse,WR,SEA,3100,6.569,4.5,,,,,Jermaine Kearse,WR,3100,Oak@Sea 04:25PM ET,6.569
218,Jerome Felton,RB,MIN,3000,0.263,-0.4,,,,,Jerome Felton,RB,3000,Was@Min 01:00PM ET,0.263
219,Jerricho Cotchery,WR,CAR,3800,8.514,4.6,,,,,Jerricho Cotchery,WR,3800,NO@Car 08:25PM ET,8.514
220,Jim Dray,TE,CLE,3000,3.829,2.7,,,,,Jets,DST,2800,NYJ@KC 01:00PM ET,3.125
221,Jimmy Garoppolo,QB,NE,5000,2.393,0,,,,,Jim Dray,TE,3000,TB@Cle 01:00PM ET,3.829
222,Jimmy Graham,TE,NO,6700,15.5,13,,,,,Jimmy Garoppolo,QB,5000,Den@NE 04:25PM ET,2.393
223,Joe Banyard,RB,MIN,3000,0.443,0,,,,,Jimmy Graham,TE,6700,NO@Car 08:25PM ET,15.5
224,Joe Flacco,QB,BAL,6100,17.933,15.3,,,,,Joe Banyard,RB,3000,Was@Min 01:00PM ET,0.443
225,Joe Webb,QB,CAR,5000,0,0,,,,,Joe Flacco,QB,6100,Bal@Pit 08:30PM ET,17.933
226,Joel Dreessen,TE,DEN,5000,0,0,,,,,Joe Webb,QB,5000,NO@Car 08:25PM ET,0
227,John Brown,WR,ARI,3800,11.471,6.8,,,,,John Brown,WR,3800,Ari@Dal 01:00PM ET,11.471
228,John Carlson,TE,ARI,3000,4.643,3.1,,,,,John Carlson,TE,3000,Ari@Dal 01:00PM ET,4.643
229,John Conner,RB,NYJ,3000,0,0.1,,,,,John Conner,RB,3000,NYJ@KC 01:00PM ET,0
230,John Phillips,TE,SD,3000,0.888,0.1,,,,,John Phillips,TE,3000,SD@Mia 01:00PM ET,0.888
231,Johnny Manziel,QB,CLE,5000,0,0,,,,,Johnny Manziel,QB,5000,TB@Cle 01:00PM ET,0
232,Jon Kitna,QB,DAL,5000,0,0,,,,,Jonas Gray,RB,3400,Den@NE 04:25PM ET,4.9
233,Jonas Gray,RB,NE,3400,4.9,4.5,,,,,Jonathan Grimes,RB,3000,Phi@Hou 01:00PM ET,0.8
234,Jonathan Grimes,RB,HOU,3000,0.8,0,,,,,Jonathan Stewart,RB,3900,NO@Car 08:25PM ET,9.44
235,Jonathan Stewart,RB,CAR,3900,9.44,7.1,,,,,Jordan Cameron,TE,3500,TB@Cle 01:00PM ET,7.833
236,Jordan Cameron,TE,CLE,3500,7.833,2.5,,,,,Jordan Matthews,WR,4000,Phi@Hou 01:00PM ET,9.757
237,Jordan Matthews,WR,PHI,4000,9.757,4.6,,,,,Jordan Reed,TE,4400,Was@Min 01:00PM ET,10
238,Jordan Reed,TE,WAS,4400,10,6.8,,,,,Jordan Todman,RB,3000,Jax@Cin 01:00PM ET,2.438
239,Jordan Todman,RB,JAC,3000,2.438,1.6,,,,,Joseph Morgan,WR,3000,NO@Car 08:25PM ET,0
240,Jorvorskie Lane,RB,TB,3000,2.438,0,,,,,Joseph Randle,RB,3000,Ari@Dal 01:00PM ET,1.963
241,Joseph Morgan,WR,NO,3000,0,0,,,,,Josh Hill,TE,3000,NO@Car 08:25PM ET,5.6
242,Joseph Randle,RB,DAL,3000,1.963,1.7,,,,,Josh Huff,WR,3000,Phi@Hou 01:00PM ET,0.867
243,Josh Hill,TE,NO,3000,5.6,1.3,,,,,Josh Johnson,QB,5000,StL@SF 04:05PM ET,0
244,Josh Huff,WR,PHI,3000,0.867,0.7,,,,,Josh McCown,QB,5000,TB@Cle 01:00PM ET,12.033
245,Josh Johnson,QB,SF,5000,0,0,,,,,Julian Edelman,WR,4100,Den@NE 04:25PM ET,12.875
246,Josh McCown,QB,TB,5000,12.033,0,,,,,Julius Thomas,TE,5600,Den@NE 04:25PM ET,17.1
247,Julian Edelman,WR,NE,4100,12.875,8.4,,,,,Junior Hemingway,WR,3000,NYJ@KC 01:00PM ET,2.414
248,Julius Thomas,TE,DEN,5600,17.1,12.3,,,,,Justin Brown,WR,3000,Bal@Pit 08:30PM ET,3.4
249,Junior Hemingway,WR,KC,3000,2.414,2.6,,,,,Justin Forsett,RB,5300,Bal@Pit 08:30PM ET,14.95
250,Justice Cunningham,TE,STL,3000,2.414,0,,,,,Juwan Thompson,RB,3200,Den@NE 04:25PM ET,4.243
251,Justin Blackmon,WR,JAC,3000,2.414,0,,,,,Kamar Aiken,WR,3000,Bal@Pit 08:30PM ET,3.538
252,Justin Brown,WR,PIT,3000,3.4,0,,,,,Kapri Bibbs,RB,3000,Den@NE 04:25PM ET,0
253,Justin Forsett,RB,BAL,5300,14.95,10.3,,,,,Kassim Osgood,WR,3000,StL@SF 04:05PM ET,0
254,Juwan Thompson,RB,DEN,3200,4.243,6.7,,,,,Keenan Allen,WR,5500,SD@Mia 01:00PM ET,11.838
255,Kamar Aiken,WR,BAL,3000,3.538,3.2,,,,,Kellen Clemens,QB,5000,SD@Mia 01:00PM ET,0
256,Kassim Osgood,WR,SF,3000,0,0,,,,,Kelvin Benjamin,WR,6600,NO@Car 08:25PM ET,15.888
257,Keenan Allen,WR,SD,5500,11.838,10.1,,,,,Kenbrell Thompkins,WR,3300,Oak@Sea 04:25PM ET,3.88
258,Kellen Clemens,QB,SD,5000,0,0,,,,,Kenny Britt,WR,3100,StL@SF 04:05PM ET,6.9
259,Kellen Winslow,TE,FA,5000,0,0,,,,,Kenny Stills,WR,3600,NO@Car 08:25PM ET,9.683
260,Kelvin Benjamin,WR,CAR,6600,15.888,13.8,,,,,Keshawn Martin,WR,3000,Phi@Hou 01:00PM ET,0.725
261,Kenbrell Thompkins,WR,OAK,3300,3.88,2,,,,,Kevin Brock,TE,3000,Jax@Cin 01:00PM ET,0.14
262,Kenny Britt,WR,STL,3100,6.9,6.6,,,,,Kevin McDermott,TE,3000,Bal@Pit 08:30PM ET,0
263,Kenny Stills,WR,NO,3600,9.683,4.9,,,,,Kevin Norwood,WR,3000,Oak@Sea 04:25PM ET,2.35
264,Keshawn Martin,WR,HOU,3000,0.725,0.3,,,,,Kevin Ogletree,WR,3000,Ind@NYG 08:30PM ET,0
265,Kevin Brock,TE,CIN,3000,0.14,0.3,,,,,Khiry Robinson,RB,3200,NO@Car 08:25PM ET,8.1
266,Kevin Norwood,WR,SEA,3000,2.35,0.5,,,,,Kiero Small,RB,3000,TB@Cle 01:00PM ET,0
267,Kevin Ogletree,WR,NYG,3000,0,0.2,,,,,Kirk Cousins,QB,5800,Was@Min 01:00PM ET,17.567
268,Khiry Robinson,RB,NO,3200,8.1,4,,,,,Knile Davis,RB,3400,NYJ@KC 01:00PM ET,12.757
269,Kiero Small,RB,CLE,3000,0,0.7,,,,,Kyle Juszczyk,RB,3000,Bal@Pit 08:30PM ET,3.325
270,Kirk Cousins,QB,WAS,5800,17.567,0,,,,,Kyle Nelson,TE,3000,StL@SF 04:05PM ET,0
271,Knile Davis,RB,KC,3400,12.757,5.1,,,,,Kyle Rudolph,TE,3000,Was@Min 01:00PM ET,8.533
272,Kyle Juszczyk,RB,BAL,3000,3.325,2,,,,,Ladarius Green,TE,3000,SD@Mia 01:00PM ET,4.071
273,Kyle Rudolph,TE,MIN,3000,8.533,0,,,,,Lamar Miller,RB,5600,SD@Mia 01:00PM ET,15.786
274,Kyle Williams,WR,KC,3000,8.533,0,,,,,Lance Dunbar,RB,3000,Ari@Dal 01:00PM ET,3.263
275,Ladarius Green,TE,SD,3000,4.071,1.9,,,,,Lance Kendricks,TE,3000,StL@SF 04:05PM ET,7.543
276,Lamar Miller,RB,MIA,5600,15.786,14.1,,,,,Lance Moore,WR,3000,Bal@Pit 08:30PM ET,4.983
277,Lance Dunbar,RB,DAL,3000,3.263,2,,,,,Landry Jones,QB,5000,Bal@Pit 08:30PM ET,0
278,Lance Kendricks,TE,STL,3000,7.543,4.7,,,,,Larry Donnell,TE,4600,Ind@NYG 08:30PM ET,12.457
279,Lance Moore,WR,PIT,3000,4.983,2.2,,,,,Larry Fitzgerald,WR,5700,Ari@Dal 01:00PM ET,12.614
280,Landry Jones,QB,PIT,5000,0,0,,,,,Latavius Murray,RB,3000,Oak@Sea 04:25PM ET,0.1
281,Larry Donnell,TE,NYG,4600,12.457,9.1,,,,,LeGarrette Blount,RB,3000,Bal@Pit 08:30PM ET,5.988
282,Larry Fitzgerald,WR,ARI,5700,12.614,10.7,,,,,LeSean McCoy,RB,5200,Phi@Hou 01:00PM ET,12.329
283,Latavius Murray,RB,OAK,3000,0.1,0,,,,,Le'Veon Bell,RB,7000,Bal@Pit 08:30PM ET,21.075
284,LeGarrette Blount,RB,PIT,3000,5.988,3.1,,,,,Logan Paulsen,TE,3000,Was@Min 01:00PM ET,1.575
285,Leonard Hankerson,WR,WAS,3000,5.988,0,,,,,Logan Thomas,QB,5000,Ari@Dal 01:00PM ET,7.24
286,LeSean McCoy,RB,PHI,7000,21.075,13.3,,,,,Lorenzo Taliaferro,RB,3300,Bal@Pit 08:30PM ET,7.075
287,Le'Veon Bell,RB,PIT,3000,0.1,14.5,,,,,Louis Murphy Jr.,WR,3400,TB@Cle 01:00PM ET,12.925
288,Logan Paulsen,TE,WAS,3000,1.575,0.1,,,,,Luke McCown,QB,5000,NO@Car 08:25PM ET,0
289,Logan Thomas,QB,ARI,5000,7.24,0,,,,,Luke Stocker,TE,3000,TB@Cle 01:00PM ET,0.757
290,Lorenzo Taliaferro,RB,BAL,3300,7.075,8.3,,,,,Luke Willson,TE,3000,Oak@Sea 04:25PM ET,3.217
291,Louis Murphy,WR,TB,3300,7.075,4.3,,,,,Malcom Floyd,WR,4700,SD@Mia 01:00PM ET,11.5
292,Luke McCown,QB,NO,5000,0,0,,,,,Marcel Reece,RB,3000,Oak@Sea 04:25PM ET,3.667
293,Luke Stocker,TE,TB,3000,0.757,0.1,,,,,Marion Grice,RB,3000,Ari@Dal 01:00PM ET,0
294,Luke Willson,TE,SEA,3000,3.217,6,,,,,Mark Ingram,RB,5500,NO@Car 08:25PM ET,17.725
295,Malcom Floyd,WR,SD,4700,11.5,8.5,,,,,Mark Sanchez,QB,5000,Phi@Hou 01:00PM ET,0
296,Marcedes Lewis,TE,JAC,4700,11.5,0,,,,,Markus Wheaton,WR,3900,Bal@Pit 08:30PM ET,8.725
297,Marcel Reece,RB,OAK,3000,3.667,1.6,,,,,Marlon Brown,WR,3000,Bal@Pit 08:30PM ET,1.633
