ID,Player Name,Position,Team,Salary,DK-Avg-Pts,FantasyProsProj,,,,,Name,Position,Salary,GameInfo,AvgPointsPerGame
298,Marcus Harris,WR,NYG,3000,3.667,0,,,,,Marlon Moore,WR,3000,TB@Cle 01:00PM ET,0
299,Marcus Lattimore,RB,SF,3000,3.667,0,,,,,Marqise Lee,WR,3000,Jax@Cin 01:00PM ET,5.06
300,Mario Manningham,WR,NYG,3000,3.667,0,,,,,MarQueis Gray,TE,3000,Was@Min 01:00PM ET,0.371
301,Marion Grice,RB,ARI,3000,0,0,,,,,Marques Colston,WR,3900,NO@Car 08:25PM ET,10.971
302,Mark Ingram,RB,NO,5500,17.725,13.5,,,,,Marshawn Lynch,RB,6100,Oak@Sea 04:25PM ET,16.986
303,Mark Sanchez,QB,PHI,5000,0,0,,,,,Martavis Bryant,WR,5500,Bal@Pit 08:30PM ET,18.65
304,Markus Wheaton,WR,PIT,3900,8.725,3.9,,,,,Matt Asiata,RB,3500,Was@Min 01:00PM ET,10.363
305,Marlon Brown,WR,BAL,3000,1.633,2.4,,,,,Matt Barkley,QB,5000,Phi@Hou 01:00PM ET,0
306,Marlon Moore,WR,CLE,3000,0,0,,,,,Matt Hasselbeck,QB,5000,Ind@NYG 08:30PM ET,0.25
307,Marqise Lee,WR,JAC,3000,5.06,2.1,,,,,Matt McGloin,QB,5000,Oak@Sea 04:25PM ET,7.46
308,Marques Colston,WR,NO,3900,10.971,7.7,,,,,Matt Moore,QB,5000,SD@Mia 01:00PM ET,-0.2
309,Marshawn Lynch,RB,SEA,6100,16.986,16.7,,,,,Matt Schaub,QB,5000,Oak@Sea 04:25PM ET,-0.5
310,Martavis Bryant,WR,PIT,5500,18.65,7.5,,,,,Matt Spaeth,TE,3000,Bal@Pit 08:30PM ET,0
311,Matt Asiata,RB,MIN,3500,10.363,4.6,,,,,Matthew Slater,WR,3000,Den@NE 04:25PM ET,0
312,Matt Barkley,QB,PHI,5000,0,0,,,,,Maurice Jones-Drew,RB,3000,Oak@Sea 04:25PM ET,2.92
313,Matt Blanchard,QB,CAR,5000,0,0,,,,,Michael Cox,RB,3000,Ind@NYG 08:30PM ET,0
314,Matt Hasselbeck,QB,IND,5000,0.25,0,,,,,Michael Crabtree,WR,4500,StL@SF 04:05PM ET,11.8
315,Matt McGloin,QB,OAK,5000,7.46,0,,,,,Michael Floyd,WR,3800,Ari@Dal 01:00PM ET,10.357
316,Matt Moore,QB,MIA,5000,-0.2,0,,,,,Michael Hoomanawanui,TE,3000,Den@NE 04:25PM ET,0.513
317,Matt Schaub,QB,OAK,5000,-0.5,0,,,,,Michael Palmer,TE,3000,Bal@Pit 08:30PM ET,0.888
318,Matt Slater,WR,NE,5000,-0.5,0,,,,,Michael Vick,QB,6600,NYJ@KC 01:00PM ET,2.367
319,Matt Spaeth,TE,PIT,3000,0,0.1,,,,,Mike Brown,WR,3000,Jax@Cin 01:00PM ET,2.96
320,Maurice Jones-Drew,RB,OAK,3000,2.92,2.2,,,,,Mike Campanaro,WR,3000,Bal@Pit 08:30PM ET,6.833
321,Michael Campanaro,WR,BAL,3000,2.92,0.8,,,,,Mike Evans,WR,4700,TB@Cle 01:00PM ET,11.767
322,Michael Crabtree,WR,SF,4500,11.8,9.8,,,,,Mike Glennon,QB,5700,TB@Cle 01:00PM ET,16.696
323,Michael Floyd,WR,ARI,3800,10.357,9.1,,,,,Mike James,RB,3000,TB@Cle 01:00PM ET,0.283
324,Michael Hoomanawanui,TE,NE,3000,0.513,0.1,,,,,Mike Kafka,QB,5000,TB@Cle 01:00PM ET,0
325,Michael Palmer,TE,PIT,3000,0.888,0.1,,,,,Mike Leach,TE,3000,Ari@Dal 01:00PM ET,0
326,Michael Robinson,RB,FA,3000,0.888,0,,,,,Mike Wallace,WR,5200,SD@Mia 01:00PM ET,14.914
327,Michael Vick,QB,NYJ,6600,2.367,11.4,,,,,Miles Austin,WR,3400,TB@Cle 01:00PM ET,9.071
328,Mike Brown,WR,JAC,3000,2.96,0,,,,,Mohamed Sanu,WR,6400,Jax@Cin 01:00PM ET,17.731
329,Mike Evans,WR,TB,4700,11.767,8.1,,,,,Montee Ball,RB,3700,Den@NE 04:25PM ET,9.35
330,Mike Gillislee,RB,MIA,4700,11.767,0,,,,,Mychal Rivera,TE,3200,Oak@Sea 04:25PM ET,5.343
331,Mike Glennon,QB,TB,5700,16.696,13.3,,,,,Nic Jacobs,TE,3000,Jax@Cin 01:00PM ET,1.44
332,Mike James,RB,TB,3000,0.283,2.3,,,,,Nick Foles,QB,7700,Phi@Hou 01:00PM ET,19.466
333,Mike Thomas,WR,HOU,3000,0,0,,,,,Nick Toon,WR,3000,NO@Car 08:25PM ET,0
334,Mike Tolbert,RB,CAR,3000,0,0,,,,,Niles Paul,TE,3400,Was@Min 01:00PM ET,9.263
335,Mike Wallace,WR,MIA,5200,14.914,12.5,,,,,Odell Beckham Jr.,WR,5000,Ind@NYG 08:30PM ET,13.3
336,Miles Austin,WR,CLE,3400,9.071,7.1,,,,,Owen Daniels,TE,3200,Bal@Pit 08:30PM ET,10.357
337,Mohamed Sanu,WR,CIN,6400,17.731,11.5,,,,,Panthers,DST,2400,NO@Car 08:25PM ET,5.75
338,Montee Ball,RB,DEN,3700,9.35,1.2,,,,,Patriots,DST,2600,Den@NE 04:25PM ET,9.875
339,Mychal Rivera,TE,OAK,3200,5.343,3.9,,,,,Paul Richardson,WR,3000,Oak@Sea 04:25PM ET,2.167
340,Nate Burleson,WR,CLE,3200,5.343,0,,,,,Percy Harvin,WR,4200,NYJ@KC 01:00PM ET,9.583
341,Nic Jacobs,TE,JAC,3000,1.44,0.1,,,,,Peyton Hillis,RB,3000,Ind@NYG 08:30PM ET,2.329
342,Nick Foles,QB,PHI,7700,19.466,17.5,,,,,Peyton Manning,QB,9800,Den@NE 04:25PM ET,25.794
343,Nick Kasa,TE,OAK,7700,19.466,0,,,,,Phil Bates,WR,3000,Oak@Sea 04:25PM ET,0
344,Nick Toon,WR,NO,3000,0,0,,,,,Philip Rivers,QB,8300,SD@Mia 01:00PM ET,22.053
345,Niles Paul,TE,WAS,3400,9.263,2.1,,,,,Phillip Supernaw,TE,3000,Bal@Pit 08:30PM ET,0
346,Odell Beckham Jr.,WR,NYG,5000,13.3,9.6,,,,,Philly Brown,WR,3000,NO@Car 08:25PM ET,4.371
347,Owen Daniels,TE,BAL,3200,10.357,0,,,,,Pierre Garcon,WR,6100,Was@Min 01:00PM ET,13.038
348,Paul Richardson,WR,SEA,3000,2.167,3.4,,,,,Pierre Thomas,RB,4800,NO@Car 08:25PM ET,12.95
349,Percy Harvin,WR,NYJ,4200,9.583,5.7,,,,,Preston Parker,WR,3000,Ind@NYG 08:30PM ET,4.243
350,Peyton Hillis,RB,NYG,3000,2.329,2.3,,,,,Quinton Patton,WR,3000,StL@SF 04:05PM ET,0
351,Peyton Manning,QB,DEN,9800,25.794,23.2,,,,,Raiders,DST,2700,Oak@Sea 04:25PM ET,2.857
352,Phil Bates,WR,SEA,3000,0,0,,,,,Rams,DST,2800,StL@SF 04:05PM ET,5
353,Philip Rivers,QB,SD,8300,22.053,19.7,,,,,Rashad Jennings,RB,5500,Ind@NYG 08:30PM ET,15.1
354,Phillip Supernaw,TE,BAL,3000,0,1,,,,,Ravens,DST,3000,Bal@Pit 08:30PM ET,8
355,Philly Brown,WR,CAR,3000,4.371,0.8,,,,,Redskins,DST,2900,Was@Min 01:00PM ET,4.5
356,Pierre Garcon,WR,WAS,6100,13.038,8.3,,,,,Reggie Wayne,WR,4600,Ind@NYG 08:30PM ET,12.914
357,Pierre Thomas,RB,NO,4800,12.95,1,,,,,Rex Burkhead,RB,3000,Jax@Cin 01:00PM ET,0
358,Plaxico Burress,WR,FA,4800,12.95,0,,,,,Rhett Ellison,TE,3000,Was@Min 01:00PM ET,1.888
359,Preston Parker,WR,NYG,3000,4.243,3.6,,,,,Ricardo Lockette,WR,3000,Oak@Sea 04:25PM ET,4.129
360,Quincy Enunwa,WR,NYJ,3000,4.243,0,,,,,Riley Cooper,WR,4100,Phi@Hou 01:00PM ET,9.214
361,Quinton Patton,WR,SF,3000,0,0,,,,,Rishard Matthews,WR,3000,SD@Mia 01:00PM ET,2.243
362,Rashad Jennings,RB,NYG,5500,15.1,4.2,,,,,Rob Gronkowski,TE,7600,Den@NE 04:25PM ET,17.975
363,Reggie Wayne,WR,IND,4600,12.914,3.7,,,,,Rob Housler,TE,3000,Ari@Dal 01:00PM ET,1.3
364,Rex Burkhead,RB,CIN,3000,0,0,,,,,Robert Griffin III,QB,6400,Was@Min 01:00PM ET,6.8
365,Rex Grossman,QB,CLE,3000,0,0,,,,,Robert Herron,WR,3000,TB@Cle 01:00PM ET,2.967
366,Rhett Ellison,TE,MIN,3000,1.888,0.5,,,,,Robert Hughes,RB,3000,Ari@Dal 01:00PM ET,0.986
367,Ricardo Lockette,WR,SEA,3000,4.129,1.1,,,,,Robert Meachem,WR,3000,NO@Car 08:25PM ET,1.429
368,Richard Gordon,TE,TEN,3000,4.129,0,,,,,Robert Turbin,RB,3000,Oak@Sea 04:25PM ET,4.657
369,Richie Brockel,TE,CAR,3000,4.129,0,,,,,Rodney Smith,WR,3000,TB@Cle 01:00PM ET,0
370,Riley Cooper,WR,PHI,4100,9.214,5.5,,,,,Ronnie Brown,RB,3000,SD@Mia 01:00PM ET,1.517
371,Rishard Matthews,WR,MIA,3000,2.243,1.2,,,,,Ronnie Hillman,RB,5600,Den@NE 04:25PM ET,14.4
372,Rob Gronkowski,TE,NE,7600,17.975,14.2,,,,,Roy Helu Jr.,RB,3800,Was@Min 01:00PM ET,8.825
373,Robert Griffin III,QB,WAS,6400,6.8,6,,,,,Rueben Randle,WR,5400,Ind@NYG 08:30PM ET,11.157
374,Robert Herron,WR,TB,3000,2.967,0.8,,,,,Russell Shepard,WR,3000,TB@Cle 01:00PM ET,0.714
375,Robert Housler,TE,ARI,3000,2.967,0.8,,,,,Russell Wilson,QB,7800,Oak@Sea 04:25PM ET,23.786
376,Robert Hughes,RB,ARI,3000,0.986,1,,,,,Ryan Fitzpatrick,QB,5700,Phi@Hou 01:00PM ET,14.21
377,Robert Meachem,WR,NO,3000,1.429,0.9,,,,,Ryan Grant,WR,3000,Was@Min 01:00PM ET,1.338
378,Robert Turbin,RB,SEA,3000,4.657,2.5,,,,,Ryan Griffin,TE,3000,Phi@Hou 01:00PM ET,0.425
379,Rod Streater,WR,OAK,3000,4.657,0,,,,,Ryan Hewitt,TE,3000,Jax@Cin 01:00PM ET,0.443
380,Rodney Smith,WR,CLE,3000,0,0,,,,,Ryan Mallett,QB,5000,Phi@Hou 01:00PM ET,-0.1
381,Ronnie Brown,RB,SD,3000,1.517,1.6,,,,,Ryan Mathews,RB,4200,SD@Mia 01:00PM ET,10.85
382,Ronnie Hillman,RB,DEN,5600,14.4,12,,,,,Ryan Nassib,QB,5000,Ind@NYG 08:30PM ET,1.2
383,Roy Helu,RB,WAS,5600,14.4,4.4,,,,,Ryan Tannehill,QB,6300,SD@Mia 01:00PM ET,17.509
384,Rueben Randle,WR,NYG,5400,11.157,9.6,,,,,Saalim Hakim,WR,3000,NYJ@KC 01:00PM ET,0
385,Russell Shepard,WR,TB,3000,0.714,0,,,,,Saints,DST,2600,NO@Car 08:25PM ET,3.714
386,Russell Wilson,QB,SEA,7800,23.786,22.7,,,,,Santana Moss,WR,3000,Was@Min 01:00PM ET,0
387,Ryan Fitzpatrick,QB,HOU,5700,14.21,14.8,,,,,Seahawks,DST,3300,Oak@Sea 04:25PM ET,5.429
388,Ryan Grant,WR,WAS,3000,1.338,0.1,,,,,Seyi Ajirotutu,WR,3000,SD@Mia 01:00PM ET,0.263
389,Ryan Griffin,TE,HOU,3000,0.425,0.1,,,,,Shane Vereen,RB,4600,Den@NE 04:25PM ET,11.613
390,Ryan Hewitt,RB,CIN,3000,0.443,0.3,,,,,Shaun Draughn,RB,3000,SD@Mia 01:00PM ET,0.271
391,Ryan Hewitt,TE,CIN,3000,0.443,0.3,,,,,Shaun Hill,QB,5000,StL@SF 04:05PM ET,2.14
392,Ryan Mallett,QB,HOU,5000,-0.1,0,,,,,Silas Redd Jr.,RB,3000,Was@Min 01:00PM ET,1.325
393,Ryan Mathews,RB,SD,4200,10.85,1.2,,,,,Stedman Bailey,WR,3000,StL@SF 04:05PM ET,3.06
394,Ryan Nassib,QB,NYG,5000,1.2,0,,,,,Steelers,DST,3000,Bal@Pit 08:30PM ET,7.125
395,Ryan Tannehill,QB,MIA,6300,17.509,18.2,,,,,Stepfan Taylor,RB,3000,Ari@Dal 01:00PM ET,4.9
396,Saalim Hakim,WR,NYJ,3000,0,0,,,,,Steve Smith Sr.,WR,5600,Bal@Pit 08:30PM ET,17.938
397,Santana Moss,WR,WAS,3000,0,0,,,,,Stevie Johnson,WR,5300,StL@SF 04:05PM ET,11.071
398,Seyi Ajirotutu,WR,SD,3000,0.263,0.1,,,,,Storm Johnson,RB,3000,Jax@Cin 01:00PM ET,6.333
399,Shane Vereen,RB,NE,4600,11.613,11.4,,,,,T.J. Graham,WR,3000,NYJ@KC 01:00PM ET,0.525
400,Shaun Draughn,RB,SD,3000,0.271,0,,,,,T.Y. Hilton,WR,8100,Ind@NYG 08:30PM ET,20.513
401,Shaun Hill,QB,STL,5000,2.14,0,,,,,Tarvaris Jackson,QB,5000,Oak@Sea 04:25PM ET,0
402,Silas Redd,RB,WAS,5000,2.14,0,,,,,Tavon Austin,WR,3000,StL@SF 04:05PM ET,5.3
403,Stanley Havili,RB,IND,3000,1.325,0,,,,,Taylor Gabriel,WR,3100,TB@Cle 01:00PM ET,6.9
404,Stedman Bailey,WR,STL,3000,3.06,3,,,,,Ted Ginn Jr.,WR,3000,Ari@Dal 01:00PM ET,2.3
405,Stepfan Taylor,RB,ARI,3000,4.9,1.5,,,,,Teddy Bridgewater,QB,5200,Was@Min 01:00PM ET,12.724
406,Steve Johnson,WR,SF,3000,4.9,5.8,,,,,Terrance West,RB,3300,TB@Cle 01:00PM ET,8.35
407,Steve Smith,WR,BAL,3000,4.9,11.5,,,,,Terrance Williams,WR,4900,Ari@Dal 01:00PM ET,12.713
408,Storm Johnson,RB,JAC,3000,6.333,0.2,,,,,Texans,DST,3100,Phi@Hou 01:00PM ET,9.875
409,T.J. Graham,WR,NYJ,3000,0.525,0.4,,,,,Tim Wright,TE,4500,Den@NE 04:25PM ET,6.625
410,Tarvaris Jackson,QB,SEA,5000,0,0,,,,,Toby Gerhart,RB,3000,Jax@Cin 01:00PM ET,5.983
411,Tavon Austin,WR,STL,3000,5.3,3.6,,,,,Tom Brady,QB,8400,Den@NE 04:25PM ET,19.57
412,Taylor Gabriel,WR,CLE,3100,6.9,5.1,,,,,Tom Savage,QB,5000,Phi@Hou 01:00PM ET,0
413,Taylor Price,WR,SEA,3100,6.9,0,,,,,Tony Romo,QB,7500,Ari@Dal 01:00PM ET,17.478
414,Ted Ginn Jr.,WR,ARI,3000,2.3,0.5,,,,,Torrey Smith,WR,4100,Bal@Pit 08:30PM ET,9.1
415,Teddy Bridgewater,QB,MIN,5200,12.724,12.5,,,,,Travaris Cadet,RB,3500,NO@Car 08:25PM ET,6.3
416,Terrance West,RB,CLE,3300,8.35,5.1,,,,,Travis Benjamin,WR,3000,TB@Cle 01:00PM ET,6.129
417,Terrance Williams,WR,DAL,4900,12.713,10.2,,,,,Travis Kelce,TE,4100,NYJ@KC 01:00PM ET,11.6
418,Timothy Wright,TE,NE,4500,6.625,5.4,,,,,Tre Mason,RB,3200,StL@SF 04:05PM ET,8.333
419,Toby Gerhart,RB,JAC,3000,5.983,2.4,,,,,Trent Richardson,RB,4500,Ind@NYG 08:30PM ET,11.871
420,Tom Brady,QB,NE,8400,19.57,22.4,,,,,Trey Burton,TE,3000,Phi@Hou 01:00PM ET,0.143
421,Tom Savage,QB,HOU,5000,0,0,,,,,Trey Watts,RB,3000,StL@SF 04:05PM ET,1.033
422,Tommy Bohanon,RB,NYJ,5000,0,0,,,,,Trindon Holliday,WR,3000,TB@Cle 01:00PM ET,0
423,Tony Romo,QB,DAL,7500,17.478,18.7,,,,,Troy Niklas,TE,3000,Ari@Dal 01:00PM ET,0.65
424,Torrey Smith,WR,BAL,4100,9.1,8,,,,,Tyler Clutts,RB,3000,Ari@Dal 01:00PM ET,0.138
425,Travaris Cadet,RB,NO,3500,6.3,5.9,,,,,Tyrod Taylor,QB,5000,Bal@Pit 08:30PM ET,-0.3
426,Travis Benjamin,WR,CLE,3000,6.129,2.4,,,,,Vance McDonald,TE,3000,StL@SF 04:05PM ET,0.8
427,Travis Kelce,TE,KC,4100,11.6,9.2,,,,,Vernon Davis,TE,3700,StL@SF 04:05PM ET,8.04
428,Tre Mason,RB,STL,3200,8.333,6.8,,,,,Vikings,DST,3000,Was@Min 01:00PM ET,8.625
429,Trent Edwards,QB,OAK,3200,8.333,0,,,,,Vincent Brown,WR,3000,Oak@Sea 04:25PM ET,2.6
430,Trent Richardson,RB,IND,4500,11.871,7.2,,,,,Vincent Jackson,WR,4500,TB@Cle 01:00PM ET,10.957
431,Trey Watts,RB,STL,3000,1.033,0,,,,,Virgil Green,TE,3000,Den@NE 04:25PM ET,0.586
432,Troy Niklas,TE,ARI,3000,0.65,0,,,,,Walt Powell,WR,3000,NYJ@KC 01:00PM ET,-0.25
433,Ty Hilton,WR,IND,3000,0.65,14.4,,,,,Wes Welker,WR,3600,Den@NE 04:25PM ET,8.62
434,Tyler Bray,QB,KC,3000,0.65,0,,,,,Will Johnson,RB,3000,Bal@Pit 08:30PM ET,0.8
435,Tyler Clutts,RB,DAL,3000,0.138,0.1,,,,,Will Ta'ufo'ou,RB,3000,Jax@Cin 01:00PM ET,1.4
436,Tyler Eifert,TE,CIN,3000,0.138,0,,,,,Zac Stacy,RB,3000,StL@SF 04:05PM ET,8.314
437,Tyler Thigpen,QB,CLE,3000,0.138,0,,,,,Zach Ertz,TE,3800,Phi@Hou 01:00PM ET,10.057
438,Tyrod Taylor,QB,BAL,5000,-0.3,0,,,,,Zach Line,RB,3000,Was@Min 01:00PM ET,0
439,Vance McDonald,TE,SF,3000,0.8,0.3,,,,,Zach Miller,TE,3000,Oak@Sea 04:25PM ET,4.533
440,Vernon Davis,TE,SF,3700,8.04,6.2,,,,,Zach Sudfeld,TE,3000,NYJ@KC 01:00PM ET,0.313
441,Vincent Brown,WR,OAK,3000,2.6,0.6,,,,,,,,,
442,Vincent Jackson,WR,TB,4500,10.957,9.6,,,,,,,,,
443,Virgil Green,TE,DEN,3000,0.586,0.1,,,,,,,,,
444,Vonta Leach,RB,FA,3000,0.586,0,,,,,,,,,
445,Walt Powell,WR,NYJ,3000,-0.25,0,,,,,,,,,
446,Wes Welker,WR,DEN,3600,8.62,5,,,,,,,,,
447,Will Johnson,RB,PIT,3000,0.8,0.4,,,,,,,,,
448,Will Ta'ufo'ou,RB,JAC,3000,1.4,0.5,,,,,,,,,
449,Will Tukuafu,RB,SF,3000,1.4,0,,,,,,,,,
450,Willis McGahee,RB,FA,3000,1.4,0,,,,,,,,,
451,Zac Stacy,RB,STL,3000,8.314,3,,,,,,,,,
452,Zach Ertz,TE,PHI,3800,10.057,8.6,,,,,,,,,
453,Zach Miller,TE,SEA,3000,4.533,1.3,,,,,,,,,
454,Zach Sudfeld,TE,NYJ,3000,0.313,0.1,,,,,,,,,